indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
80.9,10.2,83.2,8.8,71.5,11.7,28.72,600.0,2.83,21:05:02
80.9,10.2,83.2,8.8,71.5,11.7,30.18,1800.0,2.83,21:05:08
80.9,10.2,83.2,8.8,71.5,11.7,29.69,1800.0,2.83,21:05:18
80.9,10.2,83.2,8.8,71.5,11.7,30.67,1800.0,2.83,21:05:27
81.0,10.2,83.2,8.8,71.5,11.7,32.62,1800.0,2.83,21:05:33
80.9,10.2,83.2,8.8,71.5,11.7,29.69,600.0,2.83,21:05:40
80.9,10.2,83.2,8.8,71.5,11.7,31.15,1800.0,2.83,21:05:49
81.0,10.2,83.2,8.8,71.5,11.7,30.67,1800.0,2.83,21:05:56
81.0,10.2,83.2,8.8,71.5,11.7,31.64,1800.0,2.83,21:06:02
81.0,10.2,83.2,8.8,71.5,11.7,31.15,1800.0,2.83,21:06:14
                                                         50.0,24.0,3318.3,4.4,50.0,24.0,30.18,1800.0,2.83,20:50:13
80.9,10.2,3318.3,4.4,71.6,11.8,29.21,1800.0,2.83,20:50:22
80.9,10.2,3318.3,4.4,71.6,11.8,28.23,1800.0,2.83,20:50:28
81.0,10.2,83.0,8.8,71.5,11.8,28.72,600.0,2.83,20:50:35
80.9,10.2,83.0,8.8,71.5,11.8,28.23,600.0,2.83,21:07:15
81.0,10.2,83.0,8.8,71.5,11.8,28.23,600.0,2.83,21:07:22
81.0,10.2,83.0,8.8,71.5,11.8,28.72,600.0,2.83,21:07:28
81.0,10.2,83.0,8.8,71.5,11.8,28.23,600.0,2.83,21:07:40
81.0,10.2,83.0,8.8,71.5,11.8,28.23,600.0,2.83,21:07:47
81.0,10.2,83.0,8.8,71.5,11.8,29.21,600.0,2.83,21:08:01
81.0,10.2,83.0,8.8,71.5,11.8,28.72,600.0,2.83,21:08:07
81.0,10.2,83.0,8.8,71.5,11.8,27.75,600.0,2.83,21:08:14
81.0,10.2,83.0,8.8,71.5,11.8,28.23,600.0,2.83,21:08:21
81.0,10.2,83.0,8.8,71.5,11.8,28.23,600.0,2.83,21:08:27
81.0,10.2,83.0,8.8,71.5,11.7,27.75,600.0,2.83,21:08:34
                                                                                                                                                                         50.0,24.0,3318.3,4.4,71.6,11.7,30.67,1800.0,2.83,21:08:53
80.9,10.2,3318.3,4.4,71.6,11.7,29.69,1800.0,2.83,21:09:02
81.0,10.2,3318.3,4.4,71.6,11.7,29.69,1800.0,2.83,21:09:09
80.9,10.2,3318.3,4.4,71.6,11.8,29.69,1800.0,2.84,21:09:15
80.9,10.2,3318.3,4.4,71.7,11.7,29.69,1800.0,2.84,21:09:49
81.0,10.2,3318.3,4.4,71.7,11.7,34.08,1800.0,2.84,21:09:58
81.0,10.2,3318.3,4.4,71.7,11.7,32.13,1800.0,2.84,21:10:10
81.0,10.2,83.0,8.8,71.7,11.7,31.64,1800.0,2.84,21:10:19
81.0,10.2,83.0,8.8,71.7,11.7,30.67,1800.0,2.84,21:10:28
81.0,10.2,83.0,8.8,71.9,11.7,30.18,1800.0,2.84,21:10:45
81.0,10.2,83.0,8.8,71.9,11.8,29.69,600.0,2.84,21:10:51
81.0,10.2,83.0,8.8,71.8,11.8,29.69,1800.0,2.84,21:10:58
81.0,10.2,83.0,8.8,71.8,11.8,30.67,1800.0,2.84,21:11:12
81.0,10.2,83.0,8.8,71.8,11.8,28.72,600.0,2.84,21:11:19
81.0,10.2,83.0,8.7,71.8,11.8,29.21,600.0,2.84,21:11:25
81.1,10.2,83.0,8.7,71.8,11.8,29.21,1800.0,2.84,21:11:32
81.0,10.2,83.0,8.8,71.8,11.8,32.13,1800.0,2.84,21:11:35
81.0,10.2,83.0,8.8,71.7,11.8,30.18,800.0,2.84,21:11:41
81.0,10.2,83.0,8.7,71.7,11.8,29.69,600.0,2.84,21:11:48
81.0,10.2,83.0,8.8,71.8,11.8,29.69,600.0,2.84,21:11:57
81.0,10.2,83.0,8.8,71.7,11.8,29.69,1800.0,2.84,21:12:04
81.0,10.2,83.1,8.7,71.7,11.8,29.21,600.0,2.84,21:12:13
81.0,10.2,83.0,8.8,71.7,11.8,28.72,600.0,2.84,21:12:19
81.0,10.2,83.0,8.8,71.7,11.8,29.21,600.0,2.84,21:12:26
81.0,10.2,83.0,8.8,71.7,11.8,30.18,1800.0,2.84,21:12:33
81.0,10.2,83.0,8.7,71.7,11.8,29.69,1800.0,2.84,21:12:39
81.0,10.2,83.1,8.8,71.7,11.8,30.67,1800.0,2.84,21:12:46
81.0,10.2,83.0,8.7,71.7,11.8,30.18,1800.0,2.84,21:12:52
81.0,10.2,83.1,8.7,71.7,11.8,29.69,1800.0,2.84,21:12:59
81.0,10.2,83.2,8.8,71.8,11.8,30.18,1800.0,2.84,21:13:06
81.0,10.2,83.2,8.7,71.8,11.8,29.21,1800.0,2.84,21:13:12
81.0,10.2,83.2,8.7,71.8,11.8,30.67,1800.0,2.84,21:13:19
81.0,10.2,83.2,8.7,71.8,11.8,29.69,1800.0,2.84,21:13:28
81.1,10.2,83.2,8.7,71.8,11.8,29.69,600.0,2.84,21:13:39
81.0,10.2,83.2,8.7,71.8,11.8,29.21,600.0,2.84,21:13:51
81.0,10.2,83.2,8.7,71.7,11.8,29.69,600.0,2.84,21:14:00
81.0,10.2,83.2,8.7,71.7,11.8,29.69,600.0,2.84,21:14:07
81.0,10.2,83.2,8.7,71.7,11.8,29.69,600.0,2.84,21:14:13
81.1,10.2,83.2,8.7,71.7,11.8,29.69,600.0,2.84,21:14:20
81.0,10.2,83.3,8.7,71.7,11.8,29.21,600.0,2.84,21:14:27
81.1,10.2,83.3,8.7,71.7,11.8,29.21,600.0,2.84,21:14:36
81.1,10.2,83.3,8.8,71.7,11.8,29.21,600.0,2.84,21:14:42
81.1,10.2,83.3,8.8,71.7,11.8,30.18,600.0,2.84,21:14:54
81.1,10.2,83.3,8.8,71.7,11.7,28.72,600.0,2.84,21:15:11
81.1,10.2,83.3,8.8,71.8,11.7,28.23,600.0,2.84,21:15:17
81.1,10.2,83.4,8.7,71.8,11.8,29.21,600.0,2.84,21:15:31
81.1,10.2,83.3,8.7,71.9,11.7,29.21,600.0,2.84,21:15:38
81.1,10.2,83.3,8.7,71.8,11.8,28.72,600.0,2.84,21:15:45
81.1,10.2,83.3,8.7,71.8,11.7,29.21,600.0,2.84,21:15:51
81.1,10.2,83.2,8.7,71.8,11.8,29.21,600.0,2.84,21:15:58
81.1,10.2,83.3,8.7,71.8,11.7,29.21,600.0,2.84,21:16:07
81.1,10.2,83.2,8.7,71.8,11.7,29.69,600.0,2.84,21:16:18
81.1,10.2,83.2,8.7,71.8,11.7,30.18,600.0,2.84,21:16:28
81.1,10.2,83.2,8.7,71.8,11.8,29.21,600.0,2.84,21:16:37
81.1,10.2,83.2,8.7,71.8,11.7,28.72,600.0,2.84,21:16:46
81.1,10.2,83.2,8.7,71.8,11.7,28.72,600.0,2.84,21:16:52
81.1,10.2,83.2,8.8,71.8,11.7,29.21,600.0,2.84,21:17:02
81.1,10.2,83.2,8.7,71.8,11.7,28.23,600.0,2.84,21:17:11
81.1,10.2,83.2,8.8,71.8,11.7,28.72,600.0,2.84,21:17:20
81.1,10.2,83.2,8.7,71.8,11.7,29.21,600.0,2.84,21:17:26
81.1,10.2,83.3,8.7,71.8,11.7,29.21,600.0,2.84,21:17:35
81.1,10.2,83.3,8.7,71.8,11.7,29.69,600.0,2.84,21:17:45
81.1,10.2,83.3,8.7,71.8,11.7,28.23,600.0,2.84,21:17:51
81.1,10.2,83.2,8.7,71.8,11.7,29.21,600.0,2.84,21:17:58
81.1,10.2,83.2,8.7,71.8,11.7,29.69,600.0,2.84,21:18:07
81.1,10.2,83.2,8.7,71.8,11.7,29.69,600.0,2.84,21:18:16
81.1,10.2,83.2,8.7,71.8,11.7,29.21,600.0,2.84,21:18:23
81.1,10.2,83.2,8.7,71.8,11.7,29.69,600.0,2.84,21:18:32
81.1,10.2,83.2,8.7,71.8,11.7,29.21,1800.0,2.84,21:18:41
81.2,10.2,83.2,8.7,71.8,11.7,29.21,600.0,2.84,21:18:47
81.1,10.2,83.2,8.7,71.8,11.7,29.21,600.0,2.84,21:18:56
81.2,10.2,83.2,8.7,71.8,11.7,28.72,600.0,2.84,21:19:06
81.2,10.2,83.2,8.7,71.8,11.7,29.21,600.0,2.84,21:19:17
81.1,10.2,83.2,8.7,71.8,11.7,28.72,600.0,2.84,21:19:24
81.1,10.2,83.2,8.7,71.9,11.7,29.21,600.0,2.84,21:19:38
81.2,10.2,83.2,8.7,71.8,11.7,28.72,600.0,2.84,21:19:47
81.1,10.2,83.2,8.8,71.8,11.7,29.21,600.0,2.84,21:19:59
81.1,10.2,83.2,8.7,71.9,11.7,29.21,600.0,2.84,21:20:13
81.1,10.2,83.2,8.7,71.9,11.7,29.69,600.0,2.84,21:20:19
81.1,10.2,83.2,8.7,71.9,11.7,29.21,600.0,2.84,21:20:31
81.2,10.2,83.2,8.7,71.8,11.7,29.21,600.0,2.84,21:20:45
81.2,10.2,83.0,8.7,71.9,11.7,28.72,600.0,2.84,21:20:52
81.1,10.2,83.0,8.7,71.9,11.7,29.21,600.0,2.84,21:20:58
81.1,10.2,83.0,8.7,71.9,11.7,29.21,600.0,2.84,21:21:05
81.1,10.2,83.0,8.7,71.9,11.7,30.18,600.0,2.84,21:21:12
81.2,10.2,83.0,8.7,71.9,11.7,29.69,600.0,2.84,21:21:18
81.1,10.2,83.0,8.7,71.9,11.7,29.69,600.0,2.84,21:21:25
81.1,10.2,83.0,8.7,71.9,11.7,29.21,600.0,2.84,21:21:31
81.1,10.2,83.0,8.7,72.0,11.7,29.21,600.0,2.84,21:21:41
81.1,10.2,83.0,8.7,72.0,11.6,29.21,600.0,2.84,21:21:50
81.1,10.2,83.0,8.6,72.0,11.7,29.21,600.0,2.84,21:21:56
81.1,10.2,83.0,8.7,72.0,11.6,30.18,600.0,2.84,21:22:05
81.1,10.2,83.0,8.7,72.0,11.7,29.21,600.0,2.84,21:22:14
81.1,10.2,83.0,8.7,72.0,11.7,29.21,600.0,2.84,21:22:29
81.1,10.2,83.1,8.7,72.0,11.6,29.21,600.0,2.84,21:22:38
81.1,10.2,83.1,8.7,72.0,11.7,29.21,600.0,2.84,21:22:44
81.2,10.2,83.0,8.6,72.0,11.6,29.69,600.0,2.84,21:22:51
81.1,10.2,83.0,8.6,72.0,11.7,29.21,600.0,2.84,21:22:57
81.2,10.2,83.0,8.6,72.0,11.6,29.69,600.0,2.84,21:23:04
81.1,10.2,83.1,8.6,72.0,11.6,29.21,600.0,2.84,21:23:11
81.2,10.2,83.1,8.6,72.0,11.6,28.23,600.0,2.84,21:23:17
81.2,10.2,83.1,8.6,72.0,11.6,29.69,600.0,2.84,21:23:24
81.2,10.2,83.0,8.6,72.0,11.6,28.23,600.0,2.84,21:23:35
81.2,10.2,83.0,8.6,72.0,11.6,28.72,600.0,2.84,21:23:42
81.2,10.2,83.0,8.6,72.0,11.6,30.18,600.0,2.84,21:23:49
81.1,10.2,83.0,8.6,72.1,11.6,28.72,600.0,2.84,21:23:58
81.2,10.2,83.1,8.6,72.0,11.6,29.21,600.0,2.84,21:24:04
81.2,10.2,83.0,8.6,72.1,11.6,29.21,600.0,2.84,21:24:11
81.2,10.2,83.0,8.6,72.1,11.6,28.23,600.0,2.84,21:24:18
81.1,10.2,83.0,8.6,72.1,11.6,29.69,600.0,2.84,21:24:24
81.2,10.2,83.0,8.6,72.1,11.6,28.72,600.0,2.84,21:24:33
81.2,10.2,83.1,8.6,72.0,11.6,28.72,600.0,2.84,21:24:45
81.2,10.2,83.1,8.6,72.0,11.6,28.72,600.0,2.84,21:24:57
81.2,10.2,83.1,8.6,72.1,11.5,29.21,600.0,2.84,21:25:03
81.2,10.1,83.1,8.6,72.0,11.5,29.21,600.0,2.84,21:25:10
81.2,10.2,83.1,8.6,72.0,11.6,29.21,600.0,2.84,21:25:16
81.1,10.2,83.1,8.6,72.0,11.5,29.69,600.0,2.84,21:25:23
81.2,10.2,83.1,8.6,72.1,11.5,29.21,600.0,2.84,21:25:32
81.2,10.2,83.1,8.6,72.1,11.5,29.21,600.0,2.84,21:25:46
81.2,10.2,83.1,8.6,72.1,11.6,29.69,600.0,2.84,21:25:58
81.2,10.2,83.1,8.6,72.1,11.5,29.21,600.0,2.84,21:26:04
81.2,10.2,83.2,8.6,72.1,11.5,30.18,600.0,2.84,21:26:11
81.2,10.1,83.2,8.6,72.1,11.5,28.72,600.0,2.84,21:26:18
81.2,10.1,83.2,8.6,72.1,11.5,29.21,600.0,2.84,21:26:24
81.2,10.1,83.2,8.6,72.1,11.5,29.21,600.0,2.84,21:26:31
81.2,10.2,83.3,8.6,72.1,11.5,29.69,600.0,2.84,21:26:37
81.1,10.2,83.3,8.6,72.1,11.5,29.21,600.0,2.84,21:26:49
81.2,10.1,83.3,8.6,72.2,11.5,29.21,600.0,2.84,21:26:56
81.2,10.1,83.3,8.6,72.2,11.5,29.21,600.0,2.84,21:27:02
81.2,10.1,83.3,8.6,72.2,11.5,29.21,600.0,2.84,21:27:09
81.2,10.1,83.3,8.6,72.2,11.5,29.69,600.0,2.84,21:27:18
81.2,10.2,83.3,8.6,72.1,11.5,29.21,600.0,2.84,21:27:27
81.2,10.2,83.3,8.6,72.1,11.5,29.69,600.0,2.84,21:27:34
81.2,10.1,83.3,8.5,72.1,11.5,28.72,600.0,2.84,21:27:40
81.2,10.2,83.3,8.5,72.2,11.5,29.21,600.0,2.84,21:27:49
81.2,10.2,0,0,72.2,11.5,28.72,600.0,2.84,21:28:11
81.2,10.1,83.3,8.5,72.2,11.5,28.72,600.0,2.84,21:28:55
81.2,10.1,83.4,8.5,72.2,11.5,29.21,600.0,2.84,21:29:04
81.2,10.1,83.5,8.5,72.2,11.5,28.72,600.0,2.84,21:29:11
81.2,10.1,83.5,8.5,72.2,11.5,29.69,600.0,2.84,21:29:25
81.2,10.1,83.5,8.5,72.2,11.5,29.69,600.0,2.84,21:29:36
81.2,10.1,83.6,8.5,72.2,11.5,29.21,600.0,2.84,21:29:48
81.2,10.1,83.6,8.5,72.3,11.5,29.21,600.0,2.84,21:30:10
81.2,10.1,83.7,8.4,72.2,11.5,29.21,600.0,2.84,21:30:19
81.2,10.1,83.7,8.4,72.3,11.5,29.21,600.0,2.84,21:30:28
81.2,10.1,83.7,8.4,72.3,11.5,29.21,600.0,2.84,21:30:47
81.2,10.1,83.7,8.4,72.3,11.5,28.72,600.0,2.84,21:30:59
81.2,10.1,83.7,8.4,72.3,11.5,30.67,600.0,2.84,21:31:05
81.2,10.1,83.8,8.4,72.3,11.5,29.69,600.0,2.84,21:31:12
81.2,10.1,83.9,8.4,72.3,11.5,28.23,600.0,2.84,21:31:24
81.2,10.1,83.9,8.4,72.3,11.5,29.69,600.0,2.84,21:31:30
81.2,10.1,83.9,8.4,72.3,11.5,29.69,600.0,2.84,21:31:39
81.2,10.1,83.9,8.4,72.4,11.5,30.18,600.0,2.84,21:31:49
81.2,10.1,83.9,8.4,72.3,11.5,29.21,600.0,2.84,21:31:58
81.2,10.1,83.9,8.4,72.4,11.5,28.72,600.0,2.84,21:32:07
81.2,10.1,83.9,8.4,72.4,11.5,28.72,600.0,2.84,21:32:23
81.2,10.1,83.9,8.4,72.4,11.5,29.21,600.0,2.84,21:32:45
81.2,10.1,83.9,8.4,72.4,11.5,28.72,600.0,2.84,21:32:54
81.2,10.1,83.9,8.4,72.4,11.5,28.23,600.0,2.84,21:33:09
81.2,10.1,83.9,8.4,72.4,11.5,28.72,600.0,2.84,21:33:23
81.2,10.1,83.9,8.4,72.4,11.5,29.69,600.0,2.84,21:33:29
81.2,10.1,83.9,8.4,72.4,11.5,29.21,600.0,2.84,21:33:38
81.2,10.1,83.9,8.4,72.4,11.5,29.69,600.0,2.84,21:33:45
81.2,10.1,83.9,8.4,72.4,11.5,29.21,600.0,2.84,21:33:54
81.2,10.1,83.9,8.4,72.4,11.5,28.72,600.0,2.84,21:34:06
81.2,10.1,83.9,8.4,72.4,11.5,28.72,600.0,2.84,21:34:12
81.2,10.1,83.9,8.4,72.5,11.5,30.18,600.0,2.84,21:34:26
81.2,10.1,84.0,8.4,72.5,11.4,29.21,600.0,2.84,21:34:38
81.2,10.1,84.0,8.3,72.5,11.4,29.21,600.0,2.84,21:34:50
81.2,10.1,84.0,8.3,72.5,11.4,28.23,600.0,2.84,21:34:56
81.2,10.1,84.0,8.4,72.5,11.5,28.72,600.0,2.84,21:35:03
81.2,10.0,84.0,8.3,72.5,11.4,28.72,600.0,2.84,21:35:12
81.2,10.1,84.1,8.3,72.5,11.4,28.23,600.0,2.84,21:35:19
81.2,10.1,84.1,8.3,72.5,11.4,29.21,600.0,2.84,21:35:30
81.2,10.1,84.1,8.3,72.5,11.4,29.21,600.0,2.84,21:35:39
81.2,10.1,84.1,8.3,72.5,11.4,29.21,600.0,2.84,21:35:49
81.2,10.0,84.1,8.3,72.5,11.4,29.21,600.0,2.84,21:36:23
81.2,10.1,84.2,8.3,72.5,11.4,29.21,600.0,2.84,21:36:37
81.2,10.1,84.1,8.3,72.5,11.4,28.23,600.0,2.84,21:36:51
81.2,10.0,0,0,72.5,11.4,29.21,600.0,2.84,21:36:58
81.2,10.0,0,0,72.5,11.4,29.21,600.0,2.84,21:37:42
81.2,10.0,84.4,8.2,72.6,11.4,29.21,600.0,2.84,21:38:26
81.2,10.0,84.4,8.3,72.6,11.4,29.21,600.0,2.84,21:38:37
81.2,10.0,84.4,8.3,72.6,11.4,29.69,600.0,2.84,21:38:49
81.2,10.0,84.5,8.3,72.6,11.4,29.69,600.0,2.84,21:38:58
81.2,10.0,84.4,8.3,72.6,11.4,29.21,600.0,2.84,21:39:27
81.2,10.0,84.4,8.3,72.6,11.4,29.69,600.0,2.84,21:39:37
81.2,10.0,84.4,8.3,72.6,11.3,28.72,600.0,2.84,21:39:48
81.2,10.0,84.4,8.3,72.6,11.3,29.21,600.0,2.84,21:39:55
81.2,10.0,84.4,8.3,72.6,11.4,29.69,600.0,2.84,21:40:04
81.2,10.0,84.5,8.3,72.6,11.4,29.21,600.0,2.84,21:40:11
81.2,10.0,0,0,72.7,11.3,29.21,600.0,2.84,21:40:42
81.2,10.0,84.5,8.3,72.7,11.3,29.69,600.0,2.84,21:41:29
81.2,10.0,84.4,8.3,72.7,11.3,29.21,600.0,2.84,21:41:35
81.2,10.0,84.4,8.3,72.7,11.3,29.21,600.0,2.84,21:41:45
81.2,10.0,84.4,8.3,72.7,11.3,29.21,600.0,2.84,21:41:54
81.2,10.0,0,0,72.7,11.3,29.21,600.0,2.84,21:42:00
81.2,10.0,0,0,72.8,11.3,30.18,600.0,2.84,21:42:44
81.2,10.0,0,0,72.9,11.3,27.75,600.0,2.84,21:43:28
81.2,10.0,84.3,8.2,72.9,11.3,28.72,600.0,2.84,21:43:37
81.2,10.0,84.3,8.2,72.9,11.3,27.75,600.0,2.84,21:43:52
81.2,10.0,84.3,8.2,72.9,11.3,28.72,600.0,2.84,21:44:01
81.2,10.0,84.3,8.2,72.8,11.3,28.72,600.0,2.84,21:44:07
81.2,10.0,84.3,8.2,72.8,11.3,28.23,600.0,2.84,21:44:14
81.2,10.0,84.4,8.2,72.8,11.3,27.26,600.0,2.84,21:44:23
81.2,10.0,84.4,8.2,72.8,11.3,28.72,600.0,2.84,21:44:29
81.2,10.0,84.4,8.2,72.8,11.3,27.75,600.0,2.84,21:44:36
81.2,10.0,84.4,8.2,72.8,11.3,27.75,600.0,2.84,21:44:45
81.2,10.0,84.4,8.2,72.7,11.3,28.23,600.0,2.84,21:45:09
81.2,10.0,84.4,8.2,72.8,11.3,28.72,600.0,2.84,21:45:24
81.2,10.0,84.4,8.2,72.7,11.3,28.23,600.0,2.84,21:45:35
81.2,10.0,84.4,8.2,72.8,11.3,28.72,600.0,2.84,21:45:42
81.2,10.0,84.7,8.2,72.8,11.3,28.23,600.0,2.84,21:45:51
81.2,10.0,84.6,8.2,72.8,11.3,27.75,600.0,2.84,21:46:00
81.2,10.0,84.6,8.2,72.8,11.3,28.72,600.0,2.84,21:46:07
81.2,10.0,84.6,8.2,72.8,11.3,29.69,600.0,2.84,21:46:13
81.2,10.0,84.6,8.2,72.8,11.3,29.21,600.0,2.84,21:46:22
81.2,10.0,84.7,8.1,72.8,11.3,28.72,600.0,2.84,21:46:29
81.2,10.0,84.7,8.2,72.8,11.3,28.72,600.0,2.84,21:46:36
81.2,9.9,84.7,8.2,72.9,11.3,28.72,600.0,2.84,21:47:15
81.3,9.9,84.7,8.1,72.9,11.3,28.23,600.0,2.84,21:47:22
81.2,9.9,84.7,8.1,72.9,11.2,28.23,600.0,2.84,21:47:28
81.2,9.9,84.7,8.1,72.9,11.3,28.72,600.0,2.84,21:47:37
81.2,9.9,84.9,8.2,72.9,11.2,29.21,600.0,2.84,21:47:49
81.2,9.9,84.9,8.2,72.9,11.3,28.72,600.0,2.84,21:47:58
81.2,9.9,85.0,8.2,72.9,11.3,28.72,600.0,2.84,21:48:05
81.2,9.9,85.0,8.2,72.9,11.2,28.23,600.0,2.84,21:48:16
81.2,9.9,85.0,8.2,72.9,11.2,28.72,600.0,2.84,21:48:23
81.2,9.9,85.0,8.2,72.9,11.2,29.21,600.0,2.84,21:48:32
81.2,9.9,85.0,8.2,72.9,11.2,27.75,600.0,2.84,21:48:39
81.2,9.9,85.0,8.2,72.9,11.2,28.72,600.0,2.84,21:48:45
81.2,9.9,85.0,8.2,72.9,11.2,28.23,600.0,2.84,21:48:52
81.2,9.9,85.0,8.2,72.9,11.2,29.21,600.0,2.84,21:48:58
81.2,9.9,85.0,8.2,72.9,11.2,28.72,600.0,2.84,21:49:05
81.2,9.9,85.0,8.2,73.0,11.2,28.72,600.0,2.84,21:49:11
81.2,9.9,85.0,8.2,72.9,11.2,28.72,600.0,2.84,21:49:18
81.2,9.9,85.0,8.2,73.0,11.1,29.21,600.0,2.84,21:49:25
81.2,9.9,85.0,8.2,73.0,11.1,29.69,600.0,2.84,21:49:36
81.2,9.9,85.0,8.2,73.0,11.2,29.21,600.0,2.84,21:49:43
81.3,9.9,85.0,8.2,73.0,11.2,28.23,600.0,2.84,21:49:52
81.2,9.8,85.0,8.2,73.0,11.1,29.21,600.0,2.84,21:49:59
81.2,9.9,85.0,8.2,73.0,11.2,28.23,600.0,2.84,21:50:05
81.2,9.8,85.0,8.2,73.0,11.1,28.72,600.0,2.84,21:50:12
81.2,9.9,85.0,8.2,73.0,11.1,29.21,600.0,2.84,21:50:18
81.2,9.9,85.0,8.2,73.0,11.1,28.72,600.0,2.84,21:50:25
81.2,9.9,85.0,8.2,73.0,11.2,29.69,600.0,2.84,21:50:32
81.3,9.8,85.0,8.2,73.0,11.1,29.69,600.0,2.84,21:50:38
81.2,9.9,85.0,8.2,73.0,11.2,29.21,600.0,2.84,21:50:45
81.2,9.9,85.0,8.2,73.0,11.1,29.21,600.0,2.84,21:50:54
81.2,9.9,85.0,8.3,73.0,11.1,29.69,600.0,2.84,21:51:00
81.3,9.8,85.0,8.3,73.1,11.1,28.72,600.0,2.84,21:51:17
81.2,9.8,85.0,8.3,73.1,11.1,30.18,600.0,2.84,21:51:26
81.2,9.8,85.0,8.3,73.1,11.1,27.75,600.0,2.84,21:51:40
81.2,9.8,84.9,8.3,73.2,11.1,28.72,600.0,2.84,21:51:57
81.2,9.8,84.9,8.3,73.2,11.1,28.72,600.0,2.84,21:52:06
81.3,9.8,84.9,8.3,73.2,11.1,29.21,600.0,2.84,21:52:15
81.2,9.8,84.9,8.3,73.2,11.1,28.23,600.0,2.84,21:52:24
81.2,9.8,84.8,8.3,73.2,11.1,29.69,600.0,2.84,21:52:34
81.2,9.8,84.8,8.3,73.2,11.1,28.23,600.0,2.84,21:52:45
81.2,9.8,84.8,8.3,73.2,11.1,28.72,600.0,2.84,21:52:52
81.2,9.8,84.8,8.3,73.1,11.1,28.72,600.0,2.84,21:52:58
81.3,9.8,84.8,8.3,73.2,11.1,29.21,600.0,2.84,21:53:10
81.2,9.8,84.7,8.3,73.2,11.1,29.21,600.0,2.84,21:53:17
81.3,9.8,84.7,8.3,73.2,11.1,29.21,600.0,2.84,21:53:28
81.3,9.8,84.7,8.3,73.2,11.1,28.23,600.0,2.84,21:53:35
81.3,9.8,84.7,8.3,73.2,11.1,29.21,600.0,2.84,21:53:41
81.3,9.8,84.7,8.3,73.2,11.1,29.21,600.0,2.84,21:53:48
81.3,9.8,84.7,8.3,73.2,11.1,28.72,600.0,2.84,21:53:55
81.3,9.8,84.7,8.3,73.2,11.1,29.69,600.0,2.84,21:54:01
81.2,9.8,84.7,8.4,73.2,11.1,28.72,600.0,2.84,21:54:08
81.3,9.8,84.7,8.3,73.2,11.1,28.23,600.0,2.84,21:54:17
81.3,9.8,84.7,8.3,73.2,11.1,28.72,600.0,2.84,21:54:23
81.3,9.8,84.6,8.4,73.2,11.1,29.69,600.0,2.84,21:54:33
81.3,9.8,84.6,8.4,73.2,11.1,29.21,600.0,2.84,21:54:42
81.4,9.8,84.7,8.4,73.2,11.1,29.21,600.0,2.84,21:54:51
81.3,9.8,84.6,8.4,73.2,11.1,29.21,600.0,2.84,21:54:57
81.3,9.8,84.6,8.4,73.2,11.1,29.21,600.0,2.84,21:55:06
81.3,9.8,84.6,8.4,73.2,11.1,28.72,600.0,2.84,21:55:13
81.3,9.8,84.6,8.4,73.2,11.1,29.69,600.0,2.84,21:55:22
81.3,9.8,84.6,8.4,73.2,11.1,29.21,600.0,2.84,21:55:29
81.3,9.8,84.6,8.4,73.2,11.1,28.72,600.0,2.84,21:55:40
81.4,9.8,84.6,8.4,73.3,11.1,29.69,600.0,2.84,21:55:47
81.3,9.8,84.6,8.4,73.3,11.1,28.72,600.0,2.84,21:55:54
81.3,9.8,84.6,8.4,73.3,11.1,28.72,600.0,2.84,21:56:00
81.4,9.8,84.6,8.4,73.3,11.1,28.72,600.0,2.84,21:56:09
81.4,9.8,84.6,8.4,73.3,11.1,29.21,600.0,2.84,21:56:21
81.3,9.8,84.6,8.4,73.3,11.1,29.21,600.0,2.84,21:56:28
81.3,9.8,84.5,8.4,73.3,11.1,29.21,600.0,2.84,21:56:34
81.3,9.8,84.5,8.4,73.3,11.1,28.72,600.0,2.84,21:56:41
81.4,9.8,84.5,8.4,73.3,11.1,29.69,600.0,2.84,21:56:47
81.4,9.8,84.5,8.4,73.3,11.1,29.69,600.0,2.84,21:56:56
81.4,9.8,84.5,8.4,73.3,11.1,29.69,600.0,2.84,21:57:06
81.4,9.8,84.5,8.4,73.3,11.1,28.72,600.0,2.84,21:57:17
81.4,9.8,84.5,8.4,73.3,11.1,29.21,600.0,2.84,21:57:24
81.4,9.8,84.5,8.3,73.3,11.1,29.21,600.0,2.84,21:57:30
81.4,9.8,84.5,8.4,73.3,11.1,28.23,600.0,2.84,21:57:42
81.4,9.8,84.5,8.3,73.4,11.1,28.72,600.0,2.84,21:57:51
81.4,9.8,84.5,8.3,73.4,11.1,29.21,600.0,2.84,21:57:58
81.4,9.8,84.5,8.3,73.3,11.1,28.72,600.0,2.84,21:58:04
81.4,9.8,84.5,8.3,73.3,11.1,29.21,600.0,2.84,21:58:13
81.4,9.8,84.5,8.3,73.4,11.1,29.69,600.0,2.84,21:58:22
81.4,9.8,84.6,8.3,73.4,11.1,29.21,600.0,2.84,21:58:32
81.4,9.8,84.6,8.3,73.4,11.1,28.72,600.0,2.84,21:58:43
81.4,9.8,84.5,8.3,73.4,11.1,29.69,600.0,2.84,21:58:57
81.5,9.8,84.6,8.3,73.4,11.1,29.21,600.0,2.84,21:59:07
81.4,9.8,84.6,8.3,73.4,11.1,29.21,600.0,2.84,21:59:13
