indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
78.2,14.6,82.8,12.7,76.4,16.0,29.69,600.0,2.84,20:00:41
78.2,14.6,82.8,12.7,76.4,16.1,29.69,600.0,2.84,20:00:48
78.2,14.6,82.7,12.7,76.4,16.0,29.21,600.0,2.84,20:00:57
78.2,14.7,82.7,12.7,76.4,16.0,28.72,600.0,2.84,20:01:03
78.1,14.6,82.7,12.7,76.4,16.0,29.69,600.0,2.84,20:01:10
78.2,14.6,82.7,12.7,76.5,16.0,30.18,600.0,2.84,20:01:19
78.2,14.6,82.8,12.7,76.4,16.0,29.69,600.0,2.84,20:01:26
78.2,14.6,82.7,12.7,76.4,16.0,30.18,600.0,2.84,20:01:32
78.3,14.6,82.8,12.7,76.5,16.0,29.69,600.0,2.84,20:01:39
78.2,14.6,82.9,12.7,76.5,16.0,29.69,600.0,2.84,20:01:45
78.2,14.6,83.0,12.7,76.5,16.0,29.21,600.0,2.84,20:01:52
78.3,14.6,83.0,12.7,76.5,16.0,29.21,600.0,2.84,20:01:59
78.2,14.6,83.1,12.7,76.5,16.0,30.67,600.0,2.84,20:02:05
78.3,14.6,83.1,12.7,76.6,16.0,29.69,600.0,2.84,20:02:27
78.2,14.6,83.2,12.7,76.6,16.0,29.69,600.0,2.84,20:02:44
78.3,14.6,83.2,12.7,76.6,16.0,29.69,600.0,2.84,20:02:50
78.3,14.6,83.2,12.7,76.6,16.0,29.69,600.0,2.84,20:02:59
78.3,14.6,83.3,12.7,76.6,16.0,30.67,600.0,2.84,20:03:06
78.3,14.6,83.3,12.7,76.6,16.0,30.67,600.0,2.84,20:03:13
78.3,14.6,83.3,12.7,76.6,16.0,30.18,600.0,2.84,20:03:22
78.3,14.6,83.3,12.7,76.6,16.0,30.18,600.0,2.84,20:03:31
78.3,14.6,83.2,12.7,76.7,16.0,29.69,600.0,2.84,20:03:40
78.3,14.6,83.2,12.7,76.7,16.0,30.18,600.0,2.84,20:03:57
78.3,14.6,83.2,12.7,76.7,16.0,29.69,600.0,2.84,20:04:03
78.3,14.6,83.2,12.7,76.7,16.0,29.69,600.0,2.84,20:04:10
78.3,14.6,83.2,12.7,76.7,16.0,30.18,600.0,2.84,20:04:16
78.3,14.5,83.2,12.7,76.6,16.0,29.69,600.0,2.84,20:04:25
78.3,14.5,83.2,12.7,76.7,16.0,30.18,600.0,2.84,20:04:32
78.3,14.5,83.2,12.7,76.7,16.0,29.21,600.0,2.84,20:04:39
78.4,14.5,83.3,12.7,76.7,16.0,29.69,600.0,2.84,20:04:48
78.3,14.5,83.3,12.7,76.7,15.9,29.21,600.0,2.84,20:04:57
78.3,14.5,83.4,12.7,76.7,15.9,30.67,600.0,2.84,20:05:11
78.4,14.5,83.4,12.7,76.7,15.9,30.18,600.0,2.84,20:05:20
78.4,14.5,83.3,12.6,76.7,15.9,30.18,600.0,2.84,20:05:27
78.4,14.5,83.3,12.6,76.8,15.9,30.18,600.0,2.84,20:05:36
78.4,14.5,83.2,12.6,76.8,15.9,29.69,600.0,2.84,20:05:42
78.3,14.5,83.2,12.6,76.8,15.9,30.18,600.0,2.84,20:05:49
78.4,14.5,83.2,12.6,76.8,15.9,29.69,600.0,2.84,20:05:56
78.4,14.5,83.2,12.6,76.8,15.9,29.69,600.0,2.84,20:06:02
78.4,14.5,83.3,12.6,76.8,15.9,29.21,600.0,2.84,20:06:09
78.4,14.5,83.3,12.6,76.7,15.9,30.18,600.0,2.84,20:06:15
78.4,14.5,83.3,12.6,76.8,15.9,29.69,600.0,2.84,20:06:22
78.4,14.5,83.3,12.6,76.8,15.9,29.21,600.0,2.84,20:06:29
78.4,14.5,83.3,12.6,76.8,15.9,30.18,600.0,2.84,20:06:35
78.4,14.5,83.3,12.6,76.7,15.9,30.67,600.0,2.84,20:06:44
78.4,14.5,83.3,12.6,76.8,15.8,29.69,600.0,2.84,20:06:51
78.4,14.5,83.4,12.6,76.8,15.9,28.23,600.0,2.84,20:06:57
78.4,14.5,83.5,12.6,76.8,15.8,30.18,600.0,2.84,20:07:04
78.5,14.5,83.4,12.6,76.7,15.8,29.69,600.0,2.84,20:07:11
78.4,14.5,83.5,12.6,76.8,15.8,29.69,600.0,2.84,20:07:17
78.5,14.5,83.5,12.6,76.8,15.8,29.21,600.0,2.84,20:07:24
78.5,14.5,83.5,12.6,76.8,15.8,30.18,600.0,2.84,20:07:30
78.5,14.5,83.5,12.6,76.8,15.8,29.21,600.0,2.84,20:07:37
78.5,14.5,83.4,12.6,76.8,15.8,30.18,600.0,2.84,20:07:44
78.5,14.5,83.4,12.5,76.8,15.8,30.18,600.0,2.84,20:07:50
78.5,14.5,83.4,12.5,76.9,15.8,30.18,600.0,2.84,20:07:57
78.4,14.4,83.4,12.6,76.9,15.8,29.21,600.0,2.84,20:08:03
78.5,14.4,83.4,12.5,76.9,15.8,29.69,600.0,2.84,20:08:17
78.5,14.4,83.4,12.6,76.9,15.8,30.18,600.0,2.84,20:08:27
78.5,14.4,83.5,12.6,76.9,15.8,29.21,600.0,2.84,20:08:36
78.5,14.4,83.5,12.5,76.9,15.8,29.69,600.0,2.84,20:08:50
78.5,14.4,83.5,12.5,76.9,15.8,30.18,600.0,2.84,20:08:59
78.5,14.4,83.4,12.5,76.9,15.8,29.21,600.0,2.84,20:09:11
78.5,14.4,83.4,12.5,76.9,15.8,30.18,600.0,2.84,20:09:17
78.5,14.4,83.4,12.5,77.0,15.8,29.69,600.0,2.84,20:09:26
78.5,14.4,83.4,12.5,77.0,15.8,30.18,600.0,2.84,20:09:35
78.5,14.4,83.4,12.5,77.0,15.8,29.69,600.0,2.84,20:09:42
78.5,14.4,83.5,12.5,77.0,15.8,29.69,600.0,2.84,20:09:54
78.5,14.4,83.5,12.5,77.0,15.8,30.18,600.0,2.84,20:10:00
78.5,14.4,83.5,12.5,77.0,15.8,29.69,600.0,2.84,20:10:07
78.5,14.4,83.5,12.5,77.0,15.8,30.18,600.0,2.84,20:10:16
78.5,14.4,83.5,12.5,77.0,15.8,29.69,600.0,2.84,20:10:23
78.5,14.4,83.5,12.5,77.1,15.8,29.21,600.0,2.84,20:10:29
78.5,14.4,83.5,12.5,77.0,15.8,30.18,600.0,2.84,20:10:36
78.6,14.4,83.5,12.5,77.0,15.8,28.72,600.0,2.84,20:10:42
78.5,14.4,83.5,12.5,77.1,15.8,29.21,600.0,2.84,20:10:49
78.6,14.4,83.5,12.5,77.0,15.8,30.18,600.0,2.84,20:10:55
78.6,14.4,83.5,12.5,77.0,15.8,29.69,600.0,2.84,20:11:02
78.6,14.4,83.5,12.5,77.1,15.7,29.21,600.0,2.84,20:11:09
78.6,14.4,83.5,12.5,77.1,15.7,30.67,600.0,2.84,20:11:15
78.6,14.4,83.6,12.5,77.1,15.7,30.18,600.0,2.84,20:11:22
78.6,14.4,83.6,12.5,77.1,15.8,30.18,600.0,2.84,20:11:28
78.6,14.4,83.6,12.5,77.1,15.8,29.21,600.0,2.84,20:11:35
78.6,14.4,83.6,12.5,77.1,15.7,29.69,600.0,2.84,20:11:42
78.6,14.4,83.7,12.5,77.1,15.7,29.69,600.0,2.84,20:11:48
78.6,14.3,83.7,12.5,77.1,15.7,30.67,600.0,2.84,20:11:55
78.6,14.3,83.7,12.5,77.1,15.7,29.21,600.0,2.84,20:12:04
78.6,14.3,83.7,12.5,77.1,15.7,29.69,600.0,2.84,20:12:13
78.6,14.3,83.8,12.5,77.1,15.7,28.72,600.0,2.84,20:12:22
78.6,14.3,83.9,12.5,77.1,15.7,29.21,600.0,2.84,20:12:29
78.6,14.3,83.9,12.5,77.1,15.7,29.69,600.0,2.84,20:12:35
78.6,14.3,83.9,12.5,77.1,15.7,31.15,600.0,2.84,20:12:42
78.6,14.3,83.9,12.5,77.1,15.7,29.69,600.0,2.84,20:12:48
78.7,14.3,84.0,12.5,77.1,15.7,30.18,600.0,2.84,20:12:55
78.7,14.3,84.0,12.5,77.1,15.7,30.67,600.0,2.84,20:13:04
78.7,14.3,84.0,12.5,77.1,15.7,30.18,600.0,2.84,20:13:11
78.7,14.3,84.0,12.5,77.2,15.6,29.69,600.0,2.84,20:13:17
78.7,14.3,84.0,12.5,77.2,15.6,29.21,600.0,2.84,20:13:24
78.7,14.3,84.0,12.5,77.2,15.6,29.69,600.0,2.84,20:13:33
78.7,14.3,84.0,12.5,77.2,15.6,29.69,600.0,2.84,20:13:40
78.7,14.3,84.0,12.5,77.2,15.6,30.18,600.0,2.84,20:13:46
78.7,14.3,84.0,12.5,77.2,15.6,29.21,600.0,2.84,20:13:55
78.7,14.3,84.0,12.5,77.2,15.6,30.18,600.0,2.84,20:14:02
78.7,14.3,84.0,12.5,77.2,15.6,29.21,600.0,2.84,20:14:08
78.7,14.3,84.0,12.5,77.2,15.6,29.21,600.0,2.84,20:14:15
78.7,14.3,84.1,12.5,77.2,15.6,29.21,600.0,2.84,20:14:22
78.7,14.3,84.1,12.5,77.2,15.6,30.18,600.0,2.84,20:14:28
78.8,14.3,84.1,12.4,77.2,15.6,29.21,600.0,2.84,20:14:35
78.8,14.3,84.2,12.4,77.2,15.6,29.69,600.0,2.84,20:14:44
78.8,14.3,84.2,12.4,77.2,15.6,29.69,600.0,2.84,20:14:50
78.8,14.3,84.1,12.4,77.2,15.6,28.72,600.0,2.84,20:14:57
78.8,14.3,84.2,12.3,77.2,15.6,29.69,600.0,2.84,20:15:04
78.8,14.3,84.2,12.3,77.2,15.6,30.67,600.0,2.84,20:15:23
78.8,14.3,84.2,12.3,77.2,15.6,29.69,600.0,2.84,20:15:32
78.9,14.3,84.2,12.3,77.3,15.6,30.18,600.0,2.84,20:15:41
78.9,14.3,84.2,12.3,77.3,15.6,30.18,600.0,2.84,20:15:58
78.8,14.3,84.3,12.3,77.3,15.6,29.21,600.0,2.84,20:16:04
78.9,14.3,84.3,12.3,77.3,15.6,29.69,600.0,2.84,20:16:11
78.9,14.3,84.3,12.3,77.3,15.6,30.18,600.0,2.84,20:16:18
78.9,14.3,84.3,12.3,77.3,15.6,29.69,600.0,2.84,20:16:24
78.9,14.3,84.3,12.3,77.3,15.6,29.69,600.0,2.84,20:16:31
78.9,14.3,84.3,12.3,77.3,15.6,30.18,600.0,2.84,20:16:40
78.9,14.3,84.3,12.3,77.3,15.6,29.69,600.0,2.84,20:16:46
78.9,14.3,84.3,12.3,77.3,15.6,29.69,600.0,2.84,20:16:53
78.9,14.3,84.3,12.3,77.2,15.6,29.69,600.0,2.84,20:17:00
78.8,14.3,84.3,12.3,77.2,15.6,30.18,600.0,2.84,20:17:09
78.9,14.2,84.3,12.3,77.3,15.6,29.21,600.0,2.84,20:17:18
78.9,14.2,84.4,12.3,77.3,15.6,30.18,600.0,2.84,20:17:24
78.9,14.3,84.3,12.3,77.2,15.6,30.18,600.0,2.84,20:17:31
78.9,14.3,84.4,12.3,77.3,15.6,29.21,600.0,2.84,20:17:38
78.9,14.2,84.3,12.3,77.3,15.6,29.21,600.0,2.84,20:17:44
78.9,14.2,84.3,12.3,77.3,15.6,29.69,600.0,2.84,20:17:53
78.9,14.2,84.4,12.3,77.3,15.6,29.21,600.0,2.84,20:18:00
78.9,14.2,84.4,12.3,77.3,15.6,29.21,600.0,2.84,20:18:06
78.9,14.2,84.4,12.3,77.3,15.6,30.18,600.0,2.84,20:18:16
78.9,14.2,84.4,12.3,77.3,15.6,29.21,600.0,2.84,20:18:22
78.9,14.2,84.4,12.3,77.3,15.6,29.69,600.0,2.84,20:18:29
78.9,14.2,84.4,12.3,77.3,15.6,30.18,600.0,2.84,20:18:35
78.9,14.2,84.4,12.3,77.4,15.6,30.18,600.0,2.84,20:18:42
78.9,14.2,84.4,12.3,77.3,15.6,29.21,600.0,2.84,20:18:49
78.9,14.2,84.4,12.3,77.4,15.6,30.18,600.0,2.84,20:18:55
79.0,14.2,84.4,12.2,77.4,15.6,30.18,600.0,2.84,20:19:02
78.9,14.2,84.3,12.3,77.5,15.5,29.21,600.0,2.84,20:19:08
79.0,14.2,84.3,12.3,77.4,15.5,29.21,600.0,2.84,20:19:15
78.9,14.2,84.4,12.3,77.4,15.6,29.21,600.0,2.84,20:19:24
78.9,14.2,84.4,12.3,77.4,15.5,29.21,600.0,2.84,20:19:31
78.9,14.2,84.4,12.3,77.4,15.5,30.18,600.0,2.84,20:19:37
79.0,14.2,84.4,12.2,77.5,15.6,29.69,600.0,2.84,20:19:49
78.9,14.2,84.4,12.2,77.4,15.5,30.67,600.0,2.84,20:19:55
79.0,14.2,84.5,12.2,77.5,15.5,29.69,600.0,2.84,20:20:02
78.9,14.2,84.4,12.3,77.5,15.5,30.18,600.0,2.84,20:20:09
78.9,14.2,84.4,12.2,77.5,15.5,29.21,600.0,2.84,20:20:15
79.0,14.2,84.4,12.2,77.5,15.5,30.18,600.0,2.84,20:20:22
78.9,14.2,84.4,12.3,77.5,15.5,29.21,600.0,2.84,20:20:28
79.0,14.2,84.4,12.2,77.5,15.5,29.69,600.0,2.84,20:20:35
79.0,14.2,84.4,12.3,77.5,15.5,30.67,600.0,2.84,20:20:42
78.9,14.2,84.4,12.2,77.5,15.5,30.18,600.0,2.84,20:20:48
79.0,14.2,84.5,12.2,77.5,15.5,28.72,600.0,2.84,20:20:55
79.0,14.2,84.4,12.2,77.5,15.5,29.21,600.0,2.84,20:21:01
78.9,14.2,84.4,12.2,77.5,15.5,28.72,600.0,2.84,20:21:08
79.0,14.2,84.4,12.2,77.5,15.5,29.21,600.0,2.84,20:21:14
79.0,14.2,84.4,12.2,77.5,15.5,30.18,600.0,2.84,20:21:21
79.0,14.2,84.4,12.2,77.5,15.5,30.18,600.0,2.84,20:21:28
79.0,14.2,84.4,12.2,77.5,15.5,28.72,600.0,2.84,20:21:34
79.0,14.2,84.4,12.2,77.5,15.5,29.69,600.0,2.84,20:21:41
79.0,14.1,84.4,12.2,77.6,15.5,30.67,600.0,2.84,20:21:47
79.0,14.1,84.4,12.2,77.5,15.5,29.69,600.0,2.84,20:21:54
79.0,14.1,84.4,12.2,77.6,15.5,29.69,600.0,2.84,20:22:01
79.0,14.1,84.5,12.2,77.6,15.5,29.69,600.0,2.84,20:22:07
78.9,14.1,84.5,12.2,77.6,15.5,29.69,600.0,2.84,20:22:14
79.0,14.1,84.5,12.2,77.5,15.5,29.69,600.0,2.84,20:22:20
79.0,14.1,84.5,12.2,77.5,15.5,30.18,600.0,2.84,20:22:27
79.0,14.1,84.5,12.2,77.6,15.5,30.18,600.0,2.84,20:22:36
79.0,14.1,84.4,12.2,77.6,15.5,29.69,600.0,2.84,20:22:43
79.0,14.1,84.5,12.2,77.6,15.5,30.18,600.0,2.84,20:22:49
79.0,14.1,84.5,12.2,77.6,15.5,29.69,600.0,2.84,20:22:56
79.0,14.1,84.5,12.2,77.7,15.4,29.21,600.0,2.84,20:23:02
79.0,14.1,84.5,12.2,77.6,15.5,29.21,600.0,2.84,20:23:09
79.0,14.1,84.6,12.2,77.6,15.4,29.69,600.0,2.84,20:23:16
79.0,14.1,84.6,12.2,77.7,15.5,30.18,600.0,2.84,20:23:22
79.0,14.1,84.5,12.2,77.6,15.4,30.18,600.0,2.84,20:23:29
79.0,14.1,84.5,12.2,77.7,15.5,29.21,600.0,2.84,20:23:35
79.0,14.1,84.5,12.2,77.7,15.4,30.18,600.0,2.84,20:23:42
79.0,14.1,84.6,12.2,77.7,15.4,30.67,600.0,2.84,20:23:48
79.0,14.1,84.6,12.2,77.7,15.4,30.18,600.0,2.84,20:23:55
79.0,14.1,84.6,12.2,77.7,15.4,29.69,600.0,2.84,20:24:02
79.0,14.1,84.6,12.2,77.7,15.4,29.69,600.0,2.84,20:24:08
79.0,14.1,84.5,12.2,77.7,15.4,29.21,600.0,2.84,20:24:15
79.0,14.1,84.6,12.2,77.7,15.4,30.18,600.0,2.84,20:24:21
79.0,14.1,84.6,12.2,77.7,15.4,28.72,600.0,2.84,20:24:28
79.0,14.1,84.6,12.2,77.7,15.4,29.21,600.0,2.84,20:24:35
79.1,14.1,84.6,12.2,77.7,15.4,29.69,600.0,2.84,20:24:41
79.1,14.1,84.6,12.2,77.8,15.4,30.18,600.0,2.84,20:24:48
79.1,14.1,84.6,12.2,77.7,15.4,30.67,600.0,2.84,20:24:54
79.1,14.1,84.6,12.2,77.8,15.4,29.21,600.0,2.84,20:25:01
79.0,14.1,84.6,12.2,77.8,15.4,30.18,600.0,2.84,20:25:08
79.1,14.1,84.6,12.2,77.8,15.4,29.69,600.0,2.84,20:25:14
79.1,14.1,84.6,12.2,77.8,15.4,28.23,600.0,2.84,20:25:21
79.1,14.1,84.6,12.2,77.8,15.4,29.21,600.0,2.84,20:25:30
79.1,14.1,84.6,12.2,77.8,15.4,30.18,600.0,2.84,20:25:36
79.1,14.0,84.6,12.2,77.8,15.4,30.18,600.0,2.84,20:25:43
79.1,14.1,84.6,12.2,77.8,15.4,30.18,600.0,2.84,20:25:50
79.1,14.0,84.6,12.2,77.8,15.4,28.72,600.0,2.84,20:25:56
79.1,14.0,84.6,12.2,77.9,15.4,29.69,600.0,2.84,20:26:10
79.1,14.1,84.6,12.2,77.9,15.3,29.21,600.0,2.84,20:26:17
79.1,14.0,84.6,12.2,77.9,15.3,30.18,600.0,2.84,20:26:23
79.1,14.0,84.6,12.2,77.9,15.4,30.67,600.0,2.84,20:26:30
79.1,14.0,84.6,12.2,77.9,15.3,29.69,600.0,2.84,20:26:37
79.1,14.0,84.6,12.2,77.9,15.3,30.67,600.0,2.84,20:26:43
79.1,14.0,84.6,12.2,77.9,15.4,29.69,600.0,2.84,20:26:50
79.1,14.0,84.7,12.2,78.0,15.3,29.69,600.0,2.84,20:26:56
79.1,14.0,84.7,12.2,77.9,15.4,29.69,600.0,2.84,20:27:03
79.1,14.0,84.6,12.2,77.9,15.4,29.21,600.0,2.84,20:27:10
79.1,14.0,84.7,12.2,77.9,15.3,30.18,600.0,2.84,20:27:16
79.1,14.0,84.7,12.2,77.9,15.3,29.21,600.0,2.84,20:27:25
79.1,14.0,84.7,12.2,78.0,15.3,29.69,600.0,2.84,20:27:34
79.2,14.0,84.8,12.2,78.0,15.3,29.69,600.0,2.84,20:27:41
79.1,14.0,84.8,12.2,78.0,15.3,28.72,600.0,2.84,20:27:50
79.2,14.0,84.8,12.2,78.0,15.3,29.69,600.0,2.84,20:27:57
79.2,14.0,84.8,12.1,78.0,15.3,30.18,600.0,2.84,20:28:03
79.2,14.0,84.8,12.1,78.0,15.3,30.67,600.0,2.84,20:28:10
79.2,14.0,84.9,12.1,78.0,15.3,30.18,600.0,2.84,20:28:16
79.2,14.0,84.9,12.2,78.0,15.3,29.69,600.0,2.84,20:28:23
79.2,14.0,84.9,12.1,78.1,15.3,29.69,600.0,2.84,20:28:32
79.2,14.0,84.8,12.1,78.1,15.3,30.18,600.0,2.84,20:28:39
79.2,14.0,84.8,12.1,78.1,15.3,29.21,600.0,2.84,20:28:45
79.2,14.0,84.8,12.1,78.1,15.3,29.69,600.0,2.84,20:28:52
79.2,14.0,84.8,12.1,78.1,15.3,30.18,600.0,2.84,20:28:59
79.2,14.0,84.8,12.1,78.0,15.3,29.69,600.0,2.84,20:29:05
79.2,14.0,84.8,12.1,78.1,15.3,29.69,600.0,2.84,20:29:12
79.2,14.0,84.8,12.1,78.1,15.3,29.21,600.0,2.84,20:29:18
79.2,14.0,84.7,12.1,78.1,15.3,29.69,600.0,2.84,20:29:25
79.2,14.0,84.7,12.1,78.1,15.3,29.69,600.0,2.84,20:29:31
79.3,14.0,84.8,12.1,78.0,15.3,29.21,600.0,2.84,20:29:38
79.3,14.0,84.8,12.1,78.1,15.3,30.18,600.0,2.84,20:29:45
79.2,14.0,84.8,12.1,78.1,15.3,30.18,600.0,2.84,20:29:51
79.3,14.0,84.8,12.1,78.1,15.3,30.18,600.0,2.84,20:29:58
79.3,14.0,84.8,12.1,78.1,15.3,28.72,600.0,2.84,20:30:04
79.3,14.0,84.8,12.1,78.1,15.2,29.69,600.0,2.84,20:30:11
79.3,14.0,84.8,12.1,78.1,15.2,29.69,600.0,2.84,20:30:18
79.3,13.9,84.8,12.1,78.1,15.3,30.18,600.0,2.84,20:30:24
79.3,13.9,84.9,12.1,78.1,15.3,29.21,600.0,2.84,20:30:33
79.3,14.0,84.9,12.1,78.1,15.2,29.69,600.0,2.84,20:30:40
79.3,13.9,84.9,12.1,78.1,15.3,29.69,600.0,2.84,20:30:46
79.3,13.9,84.8,12.1,78.1,15.3,29.69,600.0,2.84,20:30:53
79.3,14.0,84.9,12.1,78.1,15.3,29.69,600.0,2.84,20:31:02
79.3,13.9,85.0,12.1,78.1,15.3,30.67,600.0,2.84,20:31:09
79.3,13.9,84.9,12.1,78.1,15.2,30.18,600.0,2.84,20:31:15
79.3,13.9,84.9,12.1,78.1,15.2,30.18,600.0,2.84,20:31:22
79.3,13.9,84.9,12.1,78.2,15.2,29.21,600.0,2.84,20:31:28
79.3,13.9,85.0,12.1,78.1,15.2,30.18,600.0,2.84,20:31:40
79.3,13.9,85.0,12.1,78.1,15.2,29.21,600.0,2.84,20:31:47
79.3,13.9,84.9,12.1,78.1,15.2,30.18,600.0,2.84,20:31:56
79.3,13.9,85.0,12.1,78.1,15.2,30.18,600.0,2.84,20:32:05
79.3,13.9,85.0,12.1,78.2,15.2,30.18,600.0,2.84,20:32:12
79.3,13.9,85.0,12.1,78.2,15.2,29.21,600.0,2.84,20:32:18
79.3,13.9,85.0,12.1,78.2,15.2,29.21,600.0,2.84,20:32:25
79.3,13.9,85.0,12.1,78.2,15.2,30.67,600.0,2.84,20:32:31
79.4,13.9,85.0,12.1,78.2,15.2,28.72,600.0,2.84,20:32:38
79.3,13.9,85.0,12.1,78.2,15.2,29.21,600.0,2.84,20:32:44
79.4,13.9,85.0,12.1,78.1,15.2,29.21,600.0,2.84,20:32:54
79.4,13.9,85.0,12.1,78.2,15.2,28.72,600.0,2.84,20:33:00
79.4,13.9,85.0,12.1,78.1,15.2,29.21,600.0,2.84,20:33:07
79.4,13.9,85.0,12.1,78.1,15.2,29.21,600.0,2.84,20:33:16
79.4,13.9,85.0,12.1,78.1,15.2,29.21,600.0,2.84,20:33:22
79.4,13.9,85.0,12.1,78.1,15.2,30.67,600.0,2.84,20:33:29
79.4,13.9,85.0,12.1,78.1,15.2,29.69,600.0,2.84,20:33:36
79.4,13.9,85.0,12.1,78.1,15.2,29.21,600.0,2.84,20:33:45
79.4,13.9,85.0,12.1,78.1,15.2,29.69,600.0,2.84,20:33:51
79.4,13.9,85.0,12.1,78.2,15.2,29.69,600.0,2.84,20:33:58
79.4,13.9,85.0,12.1,78.2,15.2,30.18,600.0,2.84,20:34:04
79.4,13.9,85.0,12.1,78.2,15.2,29.69,600.0,2.84,20:34:11
79.4,13.9,85.1,12.1,78.1,15.2,30.67,600.0,2.84,20:34:18
79.4,13.9,85.1,12.1,78.2,15.2,30.18,600.0,2.84,20:34:24
79.4,13.9,85.0,12.1,78.2,15.2,29.69,600.0,2.84,20:34:31
79.4,13.9,85.1,12.1,78.2,15.2,29.69,600.0,2.84,20:34:37
79.4,13.9,85.1,12.1,78.3,15.2,29.21,600.0,2.84,20:34:44
79.4,13.9,85.1,12.1,78.2,15.2,29.69,600.0,2.84,20:34:51
79.4,13.9,85.1,12.1,78.2,15.2,30.18,600.0,2.84,20:34:57
79.5,13.9,85.1,12.1,78.2,15.2,29.21,600.0,2.84,20:35:04
79.4,13.9,85.1,12.1,78.2,15.2,29.69,600.0,2.84,20:35:10
79.4,13.9,85.1,12.1,78.2,15.2,29.69,600.0,2.84,20:35:19
79.4,13.9,85.0,12.1,78.2,15.2,29.69,600.0,2.84,20:35:26
79.5,13.9,85.1,12.1,78.2,15.2,29.69,600.0,2.84,20:35:33
79.5,13.9,85.1,12.1,78.2,15.2,30.18,600.0,2.84,20:35:39
79.5,13.9,85.0,12.1,78.3,15.1,30.18,600.0,2.84,20:35:48
79.5,13.9,85.1,12.1,78.2,15.2,29.69,600.0,2.84,20:35:57
79.5,13.9,85.1,12.1,78.3,15.2,30.18,600.0,2.84,20:36:04
79.4,13.9,85.0,12.1,78.3,15.1,29.21,600.0,2.84,20:36:11
79.5,13.9,85.0,12.1,78.3,15.2,30.18,600.0,2.84,20:36:20
79.5,13.9,85.0,12.1,78.2,15.2,29.21,600.0,2.84,20:36:26
79.4,13.9,85.0,12.1,78.3,15.1,29.69,600.0,2.84,20:36:33
79.5,13.9,85.0,12.1,78.3,15.1,29.21,600.0,2.84,20:36:40
79.5,13.9,85.0,12.1,78.2,15.2,29.21,600.0,2.84,20:36:49
79.5,13.9,85.0,12.1,78.3,15.1,29.21,600.0,2.84,20:36:55
79.5,13.9,85.0,12.1,78.3,15.1,30.18,600.0,2.84,20:37:02
79.5,13.9,85.0,12.1,78.3,15.1,29.21,600.0,2.84,20:37:08
79.5,13.9,85.0,12.1,78.3,15.1,30.18,600.0,2.84,20:37:15
79.5,13.9,85.0,12.1,78.3,15.1,30.18,600.0,2.84,20:37:22
79.5,13.9,85.0,12.1,78.3,15.1,29.21,600.0,2.84,20:37:28
79.5,13.9,85.0,12.1,78.3,15.1,29.21,600.0,2.84,20:37:37
79.5,13.9,85.0,12.1,78.3,15.1,29.21,600.0,2.84,20:37:46
79.5,13.9,85.0,12.1,78.3,15.1,30.67,600.0,2.84,20:37:53
79.5,13.9,85.0,12.1,78.3,15.1,30.18,600.0,2.84,20:38:00
79.5,13.9,85.0,12.1,78.3,15.1,29.21,600.0,2.84,20:38:06
79.6,13.9,85.0,12.1,78.3,15.1,29.69,600.0,2.84,20:38:15
79.6,13.9,85.0,12.1,78.3,15.1,29.21,600.0,2.84,20:38:22
79.6,13.9,85.0,12.1,78.2,15.1,29.69,600.0,2.84,20:38:28
79.6,13.9,85.0,12.1,78.3,15.1,30.18,600.0,2.84,20:38:35
79.6,13.9,85.1,12.1,78.3,15.1,29.69,600.0,2.84,20:38:42
79.6,13.9,85.1,12.1,78.3,15.1,29.69,600.0,2.84,20:38:48
79.6,13.9,85.1,12.1,78.3,15.1,30.18,600.0,2.84,20:38:55
79.6,13.9,85.1,12.1,78.2,15.1,30.67,600.0,2.84,20:39:01
79.6,13.9,85.1,12.1,78.3,15.1,29.21,600.0,2.84,20:39:08
79.6,13.9,85.1,12.1,78.3,15.1,29.21,600.0,2.84,20:39:15
79.6,13.9,85.1,12.1,78.3,15.0,30.18,600.0,2.84,20:39:21
79.6,13.8,85.1,12.1,78.3,15.1,29.21,600.0,2.84,20:39:28
79.6,13.8,85.1,12.1,78.3,15.0,29.69,600.0,2.84,20:39:34
79.6,13.8,85.1,12.1,78.3,15.0,29.69,600.0,2.84,20:39:43
79.6,13.8,85.1,12.1,78.3,15.1,29.21,600.0,2.84,20:39:50
79.6,13.8,85.0,12.1,78.3,15.0,30.18,600.0,2.84,20:39:57
79.6,13.8,85.1,12.1,78.3,15.0,29.69,600.0,2.84,20:40:03
79.6,13.8,85.1,12.1,78.3,15.0,29.21,600.0,2.84,20:40:10
79.6,13.8,85.1,12.1,78.3,15.0,30.67,600.0,2.84,20:40:24
79.7,13.8,85.1,12.1,78.3,15.0,29.69,600.0,2.84,20:40:31
79.7,13.8,85.1,12.1,78.3,15.0,29.69,600.0,2.84,20:40:40
79.6,13.8,85.1,12.1,78.3,15.0,29.69,600.0,2.84,20:40:46
79.7,13.8,85.0,12.1,78.3,15.0,30.67,600.0,2.84,20:40:53
79.6,13.8,85.0,12.1,78.3,15.0,29.69,600.0,2.84,20:40:59
79.7,13.8,85.0,12.1,78.3,15.0,30.67,600.0,2.84,20:41:06
79.7,13.8,85.0,12.1,78.4,15.0,29.69,600.0,2.84,20:41:15
