indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
79.3,22.0,76.0,21.8,84.4,23.2,33.1,600.0,2.87,13:58:11
79.3,22.0,76.5,21.8,84.4,23.2,34.08,600.0,2.87,13:58:17
79.4,22.0,76.8,21.9,84.5,23.2,33.59,600.0,2.87,13:58:24
79.4,22.0,77.0,21.9,84.5,23.2,34.08,600.0,2.87,13:58:30
79.4,22.0,76.4,21.9,84.5,23.2,34.56,600.0,2.87,13:58:37
79.5,22.0,75.6,21.9,84.6,23.2,34.56,600.0,2.87,13:58:44
79.4,22.0,75.7,21.9,84.6,23.2,34.56,600.0,2.87,13:58:53
79.5,22.0,75.9,21.9,84.7,23.2,34.56,600.0,2.87,13:58:59
79.5,22.0,75.2,22.0,84.7,23.2,34.08,600.0,2.87,13:59:06
79.5,22.0,74.0,22.0,84.8,23.2,34.08,600.0,2.87,13:59:12
79.5,22.0,74.0,22.0,84.8,23.2,35.54,600.0,2.87,13:59:22
79.5,22.0,74.2,22.0,84.9,23.2,34.08,600.0,2.87,13:59:28
79.6,22.0,74.3,22.0,84.9,23.2,33.59,600.0,2.87,13:59:35
79.7,22.0,73.7,22.1,85.0,23.2,35.05,600.0,2.87,13:59:41
79.6,22.0,74.5,22.1,85.1,23.2,34.56,600.0,2.87,13:59:50
79.7,22.1,74.2,22.1,85.1,23.2,35.05,600.0,2.87,14:00:00
79.7,22.1,74.5,22.2,85.2,23.2,35.05,600.0,2.87,14:00:06
79.8,22.1,75.1,22.2,85.3,23.2,35.54,600.0,2.87,14:00:13
79.8,22.1,75.2,22.2,85.4,23.2,34.08,600.0,2.87,14:00:19
79.8,22.1,75.9,22.3,85.4,23.2,35.05,600.0,2.87,14:00:28
79.9,22.1,76.0,22.3,85.4,23.2,35.05,600.0,2.87,14:00:35
79.9,22.1,76.0,22.4,85.4,23.2,35.05,600.0,2.87,14:00:42
80.0,22.1,75.6,22.5,85.5,23.2,36.02,600.0,2.87,14:00:48
80.0,22.1,75.7,22.5,85.5,23.2,35.05,600.0,2.87,14:00:55
80.0,22.1,74.6,22.5,85.6,23.2,35.05,600.0,2.87,14:01:01
80.0,22.1,72.7,22.5,85.6,23.2,35.05,600.0,2.87,14:01:08
80.0,22.2,72.7,22.6,85.7,23.2,35.54,600.0,2.87,14:01:15
80.0,22.2,73.1,22.6,85.7,23.2,34.56,600.0,2.87,14:01:21
80.0,22.2,73.2,22.6,85.7,23.2,34.56,600.0,2.87,14:01:28
80.1,22.2,72.8,22.6,85.7,23.2,34.08,600.0,2.87,14:01:34
80.1,22.2,72.7,22.7,85.7,23.2,34.56,600.0,2.87,14:01:41
80.1,22.2,72.6,22.7,85.8,23.2,34.56,600.0,2.87,14:01:47
80.0,22.2,72.5,22.7,85.8,23.2,34.56,600.0,2.87,14:01:54
80.1,22.3,72.1,22.7,85.8,23.2,35.05,600.0,2.87,14:02:01
80.0,22.3,72.6,22.7,85.8,23.2,35.05,600.0,2.87,14:02:07
80.1,22.3,73.1,22.8,85.9,23.2,35.05,600.0,2.87,14:02:14
80.0,22.3,74.0,22.8,85.9,23.2,35.05,600.0,2.87,14:02:23
80.1,22.3,74.5,22.8,86.0,23.2,35.05,600.0,2.87,14:02:30
80.1,22.3,74.7,22.8,85.9,23.2,34.08,600.0,2.87,14:02:39
80.1,22.3,74.7,22.9,85.9,23.2,34.56,600.0,2.87,14:02:45
80.1,22.3,74.7,22.9,85.9,23.2,35.54,600.0,2.87,14:02:52
80.0,22.3,73.0,22.9,85.9,23.2,34.08,600.0,2.87,14:02:58
80.1,22.4,72.4,23.0,85.9,23.2,35.54,600.0,2.87,14:03:05
80.1,22.4,73.0,23.0,86.0,23.2,34.56,600.0,2.87,14:03:12
80.1,22.4,73.2,23.0,86.0,23.3,35.05,600.0,2.87,14:03:18
80.0,22.4,73.6,23.0,85.9,23.2,35.05,600.0,2.87,14:03:25
80.0,22.4,74.0,23.0,86.0,23.2,34.08,600.0,2.87,14:03:31
80.0,22.5,74.2,23.1,86.0,23.3,35.05,600.0,2.87,14:03:40
80.0,22.5,74.4,23.1,86.0,23.3,34.08,600.0,2.87,14:03:47
80.0,22.5,75.0,23.1,86.0,23.3,35.05,600.0,2.87,14:03:54
80.0,22.5,75.3,23.1,86.0,23.3,35.05,600.0,2.87,14:04:00
79.9,22.5,75.0,23.1,86.0,23.3,35.54,600.0,2.87,14:04:07
79.9,22.5,74.4,23.2,86.0,23.3,35.05,600.0,2.87,14:04:13
79.9,22.5,74.7,23.2,86.0,23.3,35.54,600.0,2.87,14:04:20
79.8,22.5,75.7,23.2,86.0,23.3,34.56,600.0,2.87,14:04:32
79.8,22.5,75.0,23.3,86.0,23.3,35.54,600.0,2.87,14:04:41
79.8,22.5,73.4,23.3,86.0,23.3,34.08,600.0,2.87,14:04:47
79.7,22.5,73.0,23.3,86.0,23.3,35.54,600.0,2.87,14:04:54
79.8,22.5,74.1,23.3,86.1,23.3,35.05,600.0,2.87,14:05:00
79.7,22.5,73.2,23.3,86.1,23.3,35.54,600.0,2.87,14:05:07
79.7,22.5,73.4,23.4,86.0,23.3,35.54,600.0,2.87,14:05:14
79.7,22.5,74.6,23.4,86.0,23.4,35.05,600.0,2.87,14:05:20
79.7,22.6,75.2,23.4,86.0,23.4,34.56,600.0,2.87,14:05:29
79.6,22.6,73.2,23.4,86.1,23.4,34.08,600.0,2.87,14:05:36
79.6,22.6,73.1,23.4,86.1,23.4,34.56,600.0,2.87,14:05:45
79.6,22.6,73.2,23.5,86.1,23.4,35.05,600.0,2.87,14:05:54
79.6,22.6,73.3,23.5,86.1,23.4,35.54,600.0,2.87,14:06:01
79.5,22.6,74.4,23.5,86.1,23.4,34.08,600.0,2.87,14:06:07
79.6,22.6,73.1,23.5,86.1,23.4,35.54,600.0,2.87,14:06:14
79.5,22.6,71.1,23.5,86.1,23.4,35.54,600.0,2.87,14:06:21
79.5,22.6,71.2,23.5,86.1,23.4,35.54,600.0,2.87,14:06:27
79.5,22.6,71.7,23.5,86.1,23.4,35.05,600.0,2.87,14:06:34
79.5,22.6,71.9,23.5,86.1,23.4,35.05,600.0,2.87,14:06:40
79.5,22.6,72.6,23.5,86.1,23.4,35.05,600.0,2.87,14:06:47
79.5,22.6,72.6,23.5,86.1,23.4,35.54,600.0,2.87,14:06:53
79.4,22.6,72.5,23.5,86.1,23.4,35.54,600.0,2.87,14:07:00
79.5,22.6,69.9,23.4,86.1,23.4,36.02,600.0,2.87,14:07:07
79.4,22.6,69.7,23.4,86.2,23.4,35.54,600.0,2.87,14:07:16
79.5,22.6,70.1,23.3,86.2,23.4,36.02,600.0,2.87,14:07:22
79.4,22.7,69.8,23.3,86.1,23.4,35.05,600.0,2.87,14:07:29
79.5,22.7,69.9,23.2,86.2,23.4,34.56,600.0,2.87,14:07:36
79.5,22.7,70.3,23.2,86.2,23.4,35.05,600.0,2.87,14:07:45
79.5,22.6,71.3,23.2,86.2,23.4,35.54,600.0,2.87,14:07:51
79.5,22.7,71.4,23.1,86.2,23.5,34.56,600.0,2.87,14:07:58
79.5,22.7,72.5,23.1,86.2,23.5,35.05,600.0,2.87,14:08:04
79.5,22.7,72.7,23.1,86.2,23.4,35.54,600.0,2.87,14:08:11
79.5,22.7,73.6,23.1,86.2,23.5,34.56,600.0,2.87,14:08:18
79.5,22.7,72.5,23.1,86.2,23.5,36.02,600.0,2.87,14:08:24
79.5,22.7,71.3,23.1,86.2,23.5,35.05,600.0,2.87,14:08:31
79.5,22.7,70.7,23.0,86.2,23.5,35.54,600.0,2.87,14:08:37
79.5,22.7,70.7,23.0,86.2,23.5,34.56,600.0,2.87,14:08:44
79.5,22.7,70.9,23.0,86.2,23.5,36.02,600.0,2.87,14:08:50
79.5,22.7,71.7,22.9,86.2,23.5,35.54,600.0,2.87,14:08:57
79.5,22.7,73.5,22.9,86.3,23.5,35.05,600.0,2.87,14:09:04
79.5,22.7,72.6,22.9,86.2,23.5,35.54,600.0,2.87,14:09:10
79.5,22.7,71.8,22.9,86.2,23.5,34.56,600.0,2.87,14:09:17
79.5,22.7,72.6,22.9,86.2,23.5,35.05,600.0,2.87,14:09:23
79.6,22.7,72.2,22.8,86.2,23.5,35.05,600.0,2.87,14:09:30
79.5,22.8,72.1,22.8,86.2,23.5,35.54,600.0,2.87,14:09:37
79.5,22.8,72.2,22.8,86.3,23.5,36.02,600.0,2.87,14:09:43
79.5,22.8,72.7,22.8,86.2,23.5,35.54,600.0,2.87,14:09:50
79.5,22.8,73.4,22.8,86.2,23.5,36.02,600.0,2.87,14:09:56
79.5,22.8,74.1,22.8,86.3,23.5,35.05,600.0,2.87,14:10:03
79.5,22.8,74.5,22.8,86.2,23.5,34.56,600.0,2.87,14:10:12
79.5,22.8,75.7,22.8,86.2,23.5,35.05,600.0,2.87,14:10:21
79.5,22.8,75.6,22.8,86.2,23.6,36.51,600.0,2.87,14:10:30
79.5,22.8,75.6,22.9,86.2,23.6,35.54,600.0,2.87,14:10:37
79.5,22.8,73.0,22.9,86.2,23.6,35.54,600.0,2.87,14:10:43
79.5,22.8,73.9,22.9,86.2,23.6,35.05,600.0,2.87,14:10:50
79.5,22.8,75.0,22.9,86.3,23.6,34.56,600.0,2.87,14:10:57
79.5,22.8,74.3,22.9,86.3,23.6,35.54,600.0,2.87,14:11:03
79.5,22.8,74.7,23.0,86.3,23.6,35.05,600.0,2.87,14:11:10
79.5,22.8,74.1,23.0,86.3,23.6,34.56,600.0,2.87,14:11:16
79.5,22.9,73.6,23.0,86.3,23.6,35.05,600.0,2.87,14:11:23
79.5,22.9,73.2,23.0,86.3,23.6,35.05,600.0,2.87,14:11:30
79.5,22.9,73.8,23.0,86.3,23.6,35.54,600.0,2.87,14:11:36
79.5,22.9,72.5,23.1,86.3,23.6,36.02,600.0,2.87,14:11:43
79.4,22.9,72.3,23.1,86.3,23.6,35.54,600.0,2.87,14:11:49
79.4,22.9,73.1,23.1,86.3,23.6,35.54,600.0,2.87,14:11:56
79.4,22.9,72.7,23.1,86.3,23.6,35.54,600.0,2.87,14:12:03
79.5,22.9,72.9,23.1,86.4,23.6,35.05,600.0,2.87,14:12:09
79.5,22.9,71.2,23.1,86.4,23.6,36.02,600.0,2.87,14:12:16
79.4,22.9,71.7,23.1,86.4,23.6,35.54,600.0,2.87,14:12:25
79.5,22.9,71.7,23.2,86.4,23.6,35.05,600.0,2.87,14:12:34
79.5,22.9,69.9,23.1,86.4,23.6,35.05,600.0,2.87,14:12:41
79.5,22.9,69.7,23.1,86.4,23.6,35.05,600.0,2.87,14:12:52
79.5,22.9,69.8,23.1,86.5,23.6,36.02,600.0,2.87,14:12:59
79.5,22.9,70.0,23.1,86.5,23.6,36.51,600.0,2.87,14:13:05
79.5,22.9,70.8,23.1,86.5,23.6,35.54,600.0,2.87,14:13:14
79.5,22.9,70.3,23.1,86.5,23.6,35.05,600.0,2.87,14:13:24
79.5,23.0,70.1,23.0,86.5,23.6,35.54,600.0,2.87,14:13:30
79.6,23.0,70.5,22.9,86.5,23.6,35.05,600.0,2.87,14:13:37
79.6,23.0,71.4,22.9,86.5,23.6,35.05,600.0,2.87,14:13:43
79.6,23.0,71.5,22.9,86.5,23.6,35.54,600.0,2.87,14:13:50
79.6,23.0,72.1,22.9,86.5,23.6,36.02,600.0,2.87,14:13:56
79.7,23.0,70.7,22.8,86.5,23.6,36.02,600.0,2.87,14:14:06
79.6,23.0,70.5,22.8,86.5,23.6,35.54,600.0,2.87,14:14:12
79.6,23.0,70.4,22.8,86.6,23.6,35.05,600.0,2.87,14:14:19
79.6,23.0,71.2,22.8,86.5,23.7,35.05,600.0,2.87,14:14:25
79.7,23.0,70.7,22.8,86.5,23.6,35.05,600.0,2.87,14:14:32
79.6,23.1,70.8,22.8,86.5,23.7,36.02,600.0,2.87,14:14:39
79.6,23.1,70.9,22.7,86.5,23.7,36.02,600.0,2.87,14:14:45
79.6,23.1,70.9,22.7,86.6,23.7,35.54,600.0,2.87,14:14:52
79.6,23.1,71.0,22.7,86.6,23.7,35.05,600.0,2.87,14:14:58
79.6,23.1,71.9,22.7,86.6,23.7,36.02,600.0,2.87,14:15:05
79.6,23.1,72.5,22.7,86.6,23.8,35.54,600.0,2.87,14:15:11
79.7,23.1,72.9,22.7,86.6,23.7,35.54,600.0,2.87,14:15:18
79.6,23.1,73.4,22.7,86.6,23.8,35.54,600.0,2.87,14:15:25
79.6,23.1,73.5,22.7,86.6,23.8,34.56,600.0,2.87,14:15:31
79.6,23.1,73.5,22.7,86.5,23.8,35.54,600.0,2.87,14:15:40
79.6,23.2,73.0,22.7,86.5,23.8,36.02,600.0,2.87,14:15:47
79.6,23.1,73.9,22.7,86.5,23.8,35.05,600.0,2.87,14:15:54
79.6,23.1,74.9,22.7,86.5,23.8,35.54,600.0,2.87,14:16:03
79.5,23.2,75.3,22.8,86.5,23.8,35.05,600.0,2.87,14:16:09
79.5,23.2,74.7,22.8,86.5,23.8,36.02,600.0,2.87,14:16:16
79.4,23.2,72.8,22.8,86.5,23.8,35.54,600.0,2.87,14:16:25
79.4,23.2,72.0,22.8,86.5,23.8,36.51,600.0,2.87,14:16:34
79.4,23.2,71.9,22.8,86.5,23.8,36.02,600.0,2.87,14:16:43
79.4,23.2,72.7,22.9,86.5,23.8,35.54,600.0,2.87,14:16:50
79.4,23.2,72.3,22.9,86.5,23.8,35.54,600.0,2.87,14:16:56
79.4,23.2,72.2,22.9,86.5,23.9,35.54,600.0,2.87,14:17:05
79.4,23.2,71.2,22.9,86.5,23.9,35.54,600.0,2.87,14:17:15
79.4,23.2,70.7,22.8,86.4,23.9,36.02,600.0,2.87,14:17:21
79.4,23.2,71.4,22.9,86.5,23.9,36.02,600.0,2.87,14:17:28
79.4,23.2,71.3,22.9,86.5,23.9,35.54,600.0,2.87,14:17:34
79.3,23.2,70.7,22.8,86.5,23.9,35.05,600.0,2.87,14:17:41
79.3,23.2,70.8,22.8,86.5,23.9,36.02,600.0,2.87,14:17:47
79.3,23.3,70.3,22.8,86.4,23.9,36.51,600.0,2.87,14:18:02
79.3,23.3,70.6,22.8,86.4,23.9,35.05,600.0,2.87,14:18:11
79.3,23.3,70.6,22.7,86.4,23.9,35.05,600.0,2.87,14:18:17
79.3,23.3,70.7,22.7,86.4,23.9,36.02,600.0,2.87,14:18:24
79.4,23.3,70.6,22.7,86.4,23.9,36.02,600.0,2.87,14:18:31
79.3,23.3,71.5,22.6,86.5,23.9,35.05,600.0,2.87,14:18:37
79.4,23.3,72.3,22.6,86.4,23.9,36.02,600.0,2.87,14:18:44
79.4,23.3,72.2,22.6,86.4,24.0,35.54,600.0,2.87,14:18:50
79.4,23.3,70.9,22.6,86.5,23.9,36.51,600.0,2.87,14:18:57
79.3,23.3,71.5,22.6,86.4,24.0,36.51,600.0,2.87,14:19:06
79.4,23.3,71.8,22.5,86.4,24.0,35.54,600.0,2.87,14:19:13
79.3,23.3,72.1,22.5,86.4,24.0,35.05,600.0,2.87,14:19:19
79.3,23.4,71.5,22.5,86.4,24.0,35.54,600.0,2.87,14:19:28
79.3,23.4,71.1,22.5,86.4,24.0,36.02,600.0,2.87,14:19:35
79.3,23.4,72.3,22.5,86.3,24.0,36.02,600.0,2.87,14:19:41
79.3,23.4,71.9,22.5,86.3,24.0,36.02,600.0,2.87,14:19:56
79.3,23.4,73.1,22.5,86.3,24.0,35.54,600.0,2.87,14:20:02
79.2,23.4,73.4,22.5,86.3,24.0,35.05,600.0,2.87,14:20:11
79.3,23.4,74.4,22.5,86.3,24.0,35.54,600.0,2.87,14:20:18
79.3,23.4,74.7,22.5,86.3,24.0,37.0,600.0,2.87,14:20:25
79.3,23.4,74.6,22.5,86.3,24.0,36.02,600.0,2.87,14:20:31
79.2,23.4,75.5,22.5,86.3,24.0,35.05,600.0,2.87,14:20:38
79.3,23.4,75.9,22.5,86.3,24.0,35.54,600.0,2.87,14:20:44
79.2,23.4,75.4,22.5,86.3,24.0,36.02,600.0,2.87,14:20:51
79.2,23.4,74.6,22.5,86.3,24.0,35.54,600.0,2.87,14:20:57
79.3,23.4,75.2,22.5,86.3,24.0,36.51,600.0,2.87,14:21:04
79.2,23.4,75.9,22.6,86.3,24.0,36.51,600.0,2.87,14:21:11
79.2,23.4,75.2,22.6,86.3,24.0,36.02,600.0,2.87,14:21:17
79.2,23.5,75.3,22.6,86.2,24.0,35.05,600.0,2.87,14:21:24
79.2,23.5,73.6,22.7,86.3,24.0,35.54,600.0,2.87,14:21:30
79.2,23.4,73.5,22.7,86.2,24.0,35.54,600.0,2.87,14:21:40
79.2,23.5,74.2,22.8,86.2,24.0,36.02,600.0,2.87,14:21:46
79.2,23.5,73.8,22.8,86.2,24.0,36.02,600.0,2.87,14:21:53
79.2,23.5,73.3,22.8,86.2,24.0,35.54,600.0,2.87,14:21:59
79.2,23.5,74.1,22.9,86.2,24.0,36.02,600.0,2.87,14:22:06
79.2,23.5,74.9,22.9,86.2,24.0,36.02,600.0,2.87,14:22:12
79.2,23.5,75.0,22.9,86.2,24.1,36.02,600.0,2.87,14:22:19
79.1,23.5,75.0,22.9,86.2,24.1,36.02,600.0,2.87,14:22:28
79.1,23.5,74.8,23.0,86.2,24.1,35.54,600.0,2.87,14:22:35
79.1,23.5,73.0,23.0,86.2,24.1,36.02,600.0,2.87,14:22:41
79.1,23.5,72.7,23.1,86.2,24.1,36.02,600.0,2.87,14:22:50
79.1,23.5,73.6,23.1,86.2,24.1,35.54,600.0,2.87,14:22:57
79.1,23.5,73.1,23.1,86.2,24.1,35.54,600.0,2.87,14:23:04
79.1,23.5,72.4,23.1,86.2,24.2,35.54,600.0,2.87,14:23:10
79.0,23.5,72.4,23.2,86.2,24.1,36.02,600.0,2.87,14:23:19
79.0,23.5,72.2,23.2,86.2,24.1,35.54,600.0,2.87,14:23:26
79.0,23.5,72.9,23.2,86.2,24.2,36.51,600.0,2.87,14:23:32
79.0,23.5,73.3,23.3,86.2,24.2,36.02,600.0,2.87,14:23:39
79.0,23.5,73.9,23.3,86.2,24.2,36.02,600.0,2.87,14:23:46
79.0,23.6,74.0,23.3,86.2,24.2,35.54,600.0,2.87,14:23:52
79.0,23.6,74.7,23.3,86.2,24.2,36.51,600.0,2.87,14:23:59
79.0,23.6,73.0,23.4,86.1,24.2,35.05,600.0,2.87,14:24:05
79.0,23.6,73.0,23.4,86.1,24.2,36.51,600.0,2.87,14:24:12
79.0,23.6,73.8,23.4,86.2,24.2,36.51,600.0,2.87,14:24:19
79.0,23.6,71.7,23.4,86.2,24.2,35.54,600.0,2.87,14:24:25
79.0,23.6,71.1,23.5,86.2,24.2,36.02,600.0,2.87,14:24:32
79.0,23.6,71.9,23.5,86.2,24.2,35.54,600.0,2.87,14:24:38
79.0,23.6,72.6,23.5,86.2,24.2,36.02,600.0,2.87,14:24:45
78.9,23.6,72.2,23.5,86.2,24.2,36.51,600.0,2.87,14:24:52
79.0,23.6,74.3,23.5,86.2,24.2,35.05,600.0,2.87,14:25:01
79.0,23.6,74.1,23.5,86.2,24.2,35.54,600.0,2.87,14:25:10
79.0,23.6,72.8,23.6,86.2,24.2,35.05,600.0,2.87,14:25:16
79.0,23.6,73.2,23.6,86.2,24.2,36.02,600.0,2.87,14:25:23
78.9,23.6,73.5,23.6,86.2,24.2,36.51,600.0,2.87,14:25:30
78.9,23.6,71.1,23.6,86.2,24.2,36.02,600.0,2.87,14:25:36
78.9,23.6,70.0,23.6,86.2,24.2,36.51,600.0,2.87,14:25:45
78.9,23.6,70.8,23.6,86.2,24.2,36.02,600.0,2.87,14:25:52
79.0,23.6,70.6,23.6,86.2,24.2,36.02,600.0,2.87,14:25:58
79.0,23.6,71.0,23.6,86.1,24.2,36.51,600.0,2.87,14:26:05
79.0,23.6,71.5,23.6,86.2,24.2,36.02,600.0,2.87,14:26:12
79.0,23.6,72.2,23.5,86.2,24.3,36.02,600.0,2.87,14:26:18
79.0,23.6,72.2,23.6,86.1,24.2,37.0,600.0,2.87,14:26:25
79.0,23.6,71.9,23.5,86.2,24.3,36.02,600.0,2.87,14:26:31
79.0,23.6,71.8,23.5,86.1,24.3,36.51,600.0,2.87,14:26:38
79.0,23.6,71.9,23.5,86.1,24.3,36.02,600.0,2.87,14:26:44
79.0,23.6,72.2,23.6,86.1,24.3,36.02,600.0,2.87,14:26:51
78.9,23.6,71.9,23.6,86.1,24.3,36.02,600.0,2.87,14:26:58
78.9,23.6,72.4,23.6,86.1,24.3,36.51,600.0,2.87,14:27:07
79.0,23.6,69.1,23.5,86.1,24.3,36.51,600.0,2.87,14:27:13
79.0,23.6,69.5,23.6,86.1,24.4,37.0,600.0,2.87,14:27:22
79.0,23.6,70.9,23.5,86.1,24.4,36.02,600.0,2.87,14:27:29
79.0,23.6,71.0,23.5,86.1,24.3,35.54,600.0,2.87,14:27:36
79.0,23.6,69.9,23.5,86.1,24.4,36.02,600.0,2.87,14:27:42
79.0,23.6,70.8,23.5,86.1,24.4,36.02,600.0,2.87,14:27:49
79.0,23.7,71.0,23.5,86.1,24.4,35.54,600.0,2.87,14:27:55
79.0,23.7,71.3,23.5,86.0,24.4,35.54,600.0,2.87,14:28:05
79.0,23.7,72.0,23.5,86.1,24.4,35.54,600.0,2.87,14:28:11
79.0,23.7,73.2,23.5,86.1,24.4,37.0,600.0,2.87,14:28:20
78.9,23.7,73.7,23.5,86.0,24.4,35.54,600.0,2.87,14:28:27
78.9,23.7,73.9,23.5,86.0,24.4,36.02,600.0,2.87,14:28:38
78.9,23.8,74.8,23.5,86.0,24.4,36.51,600.0,2.87,14:28:45
78.8,23.7,75.2,23.5,86.0,24.4,36.51,600.0,2.87,14:28:52
78.9,23.8,75.0,23.6,86.0,24.4,36.51,600.0,2.87,14:28:58
78.8,23.8,74.8,23.6,86.0,24.4,36.02,600.0,2.87,14:29:05
78.8,23.8,73.6,23.6,85.9,24.4,35.05,600.0,2.87,14:29:11
78.8,23.8,70.8,23.6,85.9,24.4,37.0,600.0,2.87,14:29:20
78.7,23.8,70.8,23.6,85.9,24.4,35.54,600.0,2.87,14:29:30
78.7,23.8,70.5,23.6,85.9,24.4,36.02,600.0,2.87,14:29:39
78.7,23.8,71.0,23.6,85.9,24.4,35.54,600.0,2.87,14:29:48
78.7,23.8,71.9,23.6,85.9,24.4,36.51,600.0,2.87,14:29:54
78.7,23.8,70.4,23.6,85.9,24.4,36.51,600.0,2.87,14:30:01
78.7,23.8,70.5,23.6,85.9,24.4,36.51,600.0,2.87,14:30:08
78.6,23.8,70.1,23.6,85.9,24.5,35.54,600.0,2.87,14:30:17
78.6,23.8,69.3,23.6,85.9,24.4,36.51,600.0,2.87,14:30:26
78.6,23.8,69.9,23.6,85.8,24.4,36.02,600.0,2.87,14:30:32
78.6,23.8,69.9,23.5,85.8,24.5,36.51,600.0,2.87,14:30:42
78.6,23.8,70.6,23.5,85.8,24.5,35.05,600.0,2.87,14:30:48
78.6,23.8,70.2,23.5,85.8,24.5,36.02,600.0,2.87,14:30:55
78.6,23.8,69.2,23.5,85.8,24.5,36.02,600.0,2.87,14:31:01
78.6,23.8,69.8,23.4,85.8,24.5,35.54,600.0,2.87,14:31:08
78.6,23.8,69.9,23.4,85.8,24.5,36.51,600.0,2.87,14:31:14
78.6,23.8,70.9,23.4,85.8,24.5,35.54,600.0,2.87,14:31:21
78.6,23.8,71.4,23.4,85.7,24.5,36.51,600.0,2.87,14:31:28
78.5,23.8,71.2,23.4,85.8,24.5,36.51,600.0,2.87,14:31:34
78.6,23.8,71.9,23.4,85.8,24.5,36.51,600.0,2.87,14:31:43
78.5,23.8,72.7,23.4,85.7,24.5,37.0,600.0,2.87,14:31:52
78.5,23.8,72.2,23.4,85.7,24.5,36.02,600.0,2.87,14:31:59
78.5,23.8,71.3,23.4,85.7,24.5,37.0,600.0,2.87,14:32:06
78.5,23.8,72.5,23.4,85.7,24.5,36.51,600.0,2.87,14:32:12
78.5,23.8,73.4,23.4,85.7,24.5,37.0,600.0,2.87,14:32:19
78.4,23.8,73.4,23.4,85.7,24.5,36.51,600.0,2.87,14:32:25
78.4,23.8,73.5,23.4,85.7,24.5,36.02,600.0,2.87,14:32:32
78.4,23.8,73.1,23.4,85.7,24.5,36.02,600.0,2.87,14:32:39
78.4,23.8,72.2,23.4,85.7,24.5,35.54,600.0,2.87,14:32:45
78.3,23.8,71.9,23.4,85.7,24.5,36.51,600.0,2.87,14:32:52
78.4,23.8,72.9,23.4,85.7,24.5,36.51,600.0,2.87,14:32:58
78.3,23.8,71.3,23.4,85.7,24.5,36.51,600.0,2.87,14:33:05
78.3,23.8,72.1,23.4,85.7,24.5,36.02,600.0,2.87,14:33:11
78.3,23.8,71.3,23.4,85.6,24.5,37.48,600.0,2.87,14:33:18
78.3,23.8,69.8,23.4,85.6,24.6,37.0,600.0,2.87,14:33:25
78.3,23.8,70.3,23.4,85.6,24.6,36.02,600.0,2.87,14:33:34
78.2,23.8,72.5,23.4,85.6,24.6,36.51,600.0,2.87,14:33:45
78.2,23.8,72.9,23.4,85.6,24.5,36.51,600.0,2.87,14:33:52
78.3,23.8,73.0,23.4,85.6,24.6,37.0,600.0,2.87,14:33:59
78.2,23.8,72.0,23.4,85.6,24.6,37.0,600.0,2.87,14:34:05
78.3,23.8,69.7,23.4,85.6,24.6,36.51,600.0,2.87,14:34:12
78.2,23.8,70.5,23.4,85.6,24.6,35.54,600.0,2.87,14:34:18
78.3,23.8,71.6,23.4,85.6,24.6,36.02,600.0,2.87,14:34:25
78.2,23.8,72.4,23.4,85.6,24.6,36.51,600.0,2.87,14:34:32
78.2,23.8,72.3,23.4,85.6,24.6,37.48,600.0,2.87,14:34:38
78.3,23.8,73.2,23.4,85.5,24.6,37.0,600.0,2.87,14:34:45
78.2,23.8,73.1,23.4,85.6,24.6,36.51,600.0,2.87,14:34:51
78.2,23.8,72.8,23.4,85.6,24.6,37.0,600.0,2.87,14:34:58
78.2,23.8,72.7,23.4,85.5,24.6,36.02,600.0,2.87,14:35:04
78.2,23.8,72.4,23.4,85.6,24.6,37.48,600.0,2.87,14:35:11
78.2,23.8,72.9,23.5,85.6,24.6,36.51,600.0,2.87,14:35:18
78.3,23.8,74.1,23.5,85.6,24.6,36.51,600.0,2.87,14:35:24
78.3,23.8,73.9,23.5,85.5,24.6,35.54,600.0,2.87,14:35:31
78.2,23.8,71.9,23.5,85.5,24.6,36.51,600.0,2.87,14:35:37
78.2,23.8,71.8,23.5,85.6,24.6,36.51,600.0,2.87,14:35:44
78.2,23.8,70.5,23.5,85.5,24.6,37.0,600.0,2.87,14:35:51
78.2,23.8,68.9,23.4,85.5,24.6,36.51,600.0,2.87,14:36:00
78.2,23.8,69.5,23.4,85.5,24.6,36.51,600.0,2.87,14:36:06
78.2,23.8,69.7,23.4,85.6,24.6,36.51,600.0,2.87,14:36:13
78.3,23.8,71.5,23.4,85.5,24.6,36.51,600.0,2.87,14:36:19
78.3,23.8,72.1,23.3,85.5,24.6,36.02,600.0,2.87,14:36:26
78.3,23.8,71.2,23.3,85.5,24.6,35.54,600.0,2.87,14:36:33
78.3,23.8,70.1,23.3,85.6,24.6,36.51,600.0,2.87,14:36:39
78.3,23.8,70.2,23.3,85.5,24.6,36.51,600.0,2.87,14:36:46
78.3,23.8,70.0,23.2,85.5,24.6,36.02,600.0,2.87,14:36:52
78.3,23.8,70.0,23.2,85.5,24.6,36.02,600.0,2.87,14:36:59
78.3,23.8,69.9,23.1,85.5,24.6,36.02,600.0,2.87,14:37:06
78.3,23.8,70.2,23.0,85.5,24.6,35.54,600.0,2.87,14:37:15
78.3,23.9,72.0,23.0,85.5,24.6,36.51,600.0,2.87,14:37:26
