indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,21:47:23
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,21:47:29
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,21:47:36
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,21:47:43
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,21:47:49
98.5,15.9,93.9,15.9,99.9,15.8,29.21,600.0,2.88,21:47:56
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,21:48:02
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,21:48:09
98.5,15.9,93.9,15.9,99.9,15.8,29.21,600.0,2.88,21:48:16
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,21:48:22
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,21:48:36
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,21:48:45
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,21:48:52
98.5,15.9,93.9,15.9,99.9,15.8,31.15,600.0,2.88,21:48:59
98.5,15.9,93.9,15.9,99.9,15.8,29.21,600.0,2.88,21:49:05
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,21:49:12
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,21:49:18
98.5,15.9,93.9,15.9,99.9,15.8,29.21,600.0,2.88,21:49:25
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,21:49:32
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,21:49:38
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,21:49:45
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,21:49:51
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,21:49:58
98.5,15.9,93.9,15.9,99.9,15.8,29.21,600.0,2.88,21:50:05
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,21:50:11
98.5,15.9,93.9,15.9,99.9,15.8,29.21,600.0,2.88,21:50:18
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,21:50:24
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,21:50:31
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,21:50:38
98.5,15.9,93.9,15.9,99.9,15.8,31.15,600.0,2.88,21:50:44
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,21:50:53
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,21:51:00
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,21:51:06
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,21:51:13
98.5,15.9,93.9,15.9,99.9,15.8,28.72,600.0,2.88,21:51:20
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,21:51:26
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,21:51:33
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,21:51:39
98.5,15.9,93.9,15.9,99.9,15.8,28.72,600.0,2.88,21:51:46
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,21:51:53
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,21:51:59
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,21:52:06
98.5,15.9,93.9,15.9,99.9,15.8,31.15,600.0,2.88,21:52:15
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,21:52:22
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,21:52:28
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,21:52:35
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,21:52:41
98.5,15.9,93.9,15.9,99.9,15.8,31.15,600.0,2.88,21:52:48
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,21:52:54
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,21:53:04
98.5,15.9,93.9,15.9,99.9,15.8,31.15,600.0,2.88,21:53:15
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,21:53:22
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,21:53:28
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,21:53:35
98.5,15.9,93.9,15.9,99.9,15.8,29.21,600.0,2.88,21:53:44
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,21:53:53
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,21:54:02
98.5,15.9,93.9,15.9,99.9,15.8,31.15,600.0,2.88,21:54:09
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,21:54:16
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,21:54:30
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,21:54:36
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,21:54:45
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,21:54:55
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,21:55:04
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,21:55:13
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,21:55:22
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,21:55:31
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,21:55:38
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,21:55:49
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,21:55:56
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,21:56:05
98.5,15.9,93.9,15.9,99.9,15.8,31.15,600.0,2.88,21:56:14
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,21:56:21
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,21:56:30
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,21:56:44
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,21:56:51
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,21:57:00
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,21:57:06
98.5,15.9,93.9,15.9,99.9,15.8,29.21,600.0,2.88,21:57:13
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,21:57:20
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,21:57:26
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,21:57:33
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,21:57:39
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,21:57:46
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,21:57:53
98.5,15.9,93.9,15.9,99.9,15.8,29.21,600.0,2.88,21:57:59
98.5,15.9,93.9,15.9,99.9,15.8,29.21,600.0,2.88,21:58:06
98.5,15.9,93.9,15.9,99.9,15.8,29.21,600.0,2.88,21:58:12
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,21:58:19
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,21:58:25
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,21:58:32
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,21:58:39
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,21:58:45
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,21:58:52
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,21:58:58
98.5,15.9,93.9,15.9,99.9,15.8,31.15,600.0,2.88,21:59:05
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,21:59:14
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,21:59:21
98.5,15.9,93.9,15.9,99.9,15.8,31.15,600.0,2.88,21:59:27
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,21:59:34
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,21:59:46
98.5,15.9,93.9,15.9,99.9,15.8,31.15,600.0,2.88,21:59:52
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,21:59:59
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,22:00:05
98.5,15.9,93.9,15.9,99.9,15.8,29.21,600.0,2.88,22:00:12
98.5,15.9,93.9,15.9,99.9,15.8,29.21,600.0,2.88,22:00:19
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:00:25
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:00:32
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:00:38
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:00:45
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:00:52
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:00:58
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:01:05
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:01:11
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:01:18
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,22:01:25
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:01:31
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:01:40
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,22:01:47
98.5,15.9,93.9,15.9,99.9,15.8,29.21,600.0,2.88,22:01:53
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:02:00
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,22:02:07
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,22:02:13
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:02:20
98.5,15.9,93.9,15.9,99.9,15.8,31.15,600.0,2.88,22:02:29
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:02:38
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,22:02:45
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:02:51
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:02:58
98.5,15.9,93.9,15.9,99.9,15.8,31.15,600.0,2.88,22:03:04
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:03:11
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:03:18
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,22:03:24
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:03:31
98.5,15.9,93.9,15.9,99.9,15.8,29.21,600.0,2.88,22:03:37
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,22:03:44
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:03:51
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,22:03:57
98.5,15.9,93.9,15.9,99.9,15.8,29.21,600.0,2.88,22:04:04
98.5,15.9,93.9,15.9,99.9,15.8,31.64,600.0,2.88,22:04:10
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:04:17
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:04:24
98.5,15.9,93.9,15.9,99.9,15.8,31.15,600.0,2.88,22:04:30
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:04:37
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:04:43
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:04:50
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:04:56
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:05:06
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:05:12
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:05:19
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:05:25
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,22:05:32
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,22:05:39
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,22:05:45
98.5,15.9,93.9,15.9,99.9,15.8,31.64,600.0,2.88,22:05:52
98.5,15.9,93.9,15.9,99.9,15.8,30.67,700.0,2.88,22:05:58
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:06:05
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:06:12
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:06:18
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,22:06:25
98.5,15.9,93.9,15.9,99.9,15.8,31.15,600.0,2.88,22:06:31
98.5,15.9,93.9,15.9,99.9,15.8,29.21,600.0,2.88,22:06:38
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:06:45
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:06:54
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:07:00
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,22:07:07
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:07:13
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:07:20
98.5,15.9,93.9,15.9,99.9,15.8,29.21,600.0,2.88,22:07:27
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:07:33
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,22:07:40
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:07:46
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:07:56
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,22:08:02
98.5,15.9,93.9,15.9,99.9,15.8,31.15,600.0,2.88,22:08:09
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:08:15
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:08:22
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:08:28
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:08:35
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:08:42
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:08:48
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,22:08:55
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,22:09:01
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:09:08
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:09:17
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:09:24
98.5,15.9,93.9,15.9,99.9,15.8,31.15,600.0,2.88,22:09:30
98.5,15.9,93.9,15.9,99.9,15.8,31.15,600.0,2.88,22:09:37
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,22:09:44
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:09:50
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:09:57
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:10:03
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,22:10:10
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:10:17
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:10:23
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:10:30
98.5,15.9,93.9,15.9,99.9,15.8,29.21,600.0,2.88,22:10:36
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:10:43
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:10:52
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:10:59
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:11:05
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:11:12
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:11:18
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:11:30
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:11:37
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:11:43
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,22:11:50
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:11:59
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:12:08
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:12:15
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:12:21
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:12:28
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:12:34
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:12:51
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,22:12:58
98.5,15.9,93.9,15.9,99.9,15.8,31.15,600.0,2.88,22:13:04
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:13:16
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:13:25
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:13:32
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,22:13:38
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:13:45
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,22:13:52
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:13:58
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:14:05
98.5,15.9,93.9,15.9,99.9,15.8,29.21,600.0,2.88,22:14:11
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,22:14:18
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,22:14:24
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:14:31
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:14:38
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:14:44
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:14:51
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:14:57
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,22:15:07
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,22:15:13
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,22:15:22
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:15:29
98.5,15.9,93.9,15.9,99.9,15.8,31.15,600.0,2.88,22:15:35
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,22:15:42
98.5,15.9,93.9,15.9,99.9,15.8,31.15,600.0,2.88,22:15:49
98.5,15.9,93.9,15.9,99.9,15.8,31.15,600.0,2.88,22:15:55
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:16:02
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,22:16:08
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,22:16:15
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:16:24
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:16:33
98.5,15.9,93.9,15.9,99.9,15.8,31.15,600.0,2.88,22:16:40
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:16:46
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:16:53
98.5,15.9,93.9,15.9,99.9,15.8,31.15,600.0,2.88,22:17:00
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:17:06
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:17:13
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,22:17:19
98.5,15.9,93.9,15.9,99.9,15.8,28.72,600.0,2.88,22:17:29
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,22:17:35
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:17:44
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:17:51
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:17:57
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,22:18:04
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:18:11
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:18:17
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:18:26
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:18:36
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:18:42
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:18:49
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:18:55
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:19:02
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:19:11
98.5,15.9,93.9,15.9,99.9,15.8,28.72,600.0,2.88,22:19:18
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:19:24
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:19:31
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,22:19:37
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:19:44
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:19:51
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:20:00
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:20:09
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,22:20:18
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:20:27
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,22:20:34
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:20:40
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:20:47
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,22:20:56
98.5,15.9,93.9,15.9,99.9,15.8,31.15,600.0,2.88,22:21:03
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:21:09
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:21:16
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,22:21:22
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:21:29
98.5,15.9,93.9,15.9,99.9,15.8,29.21,600.0,2.88,22:21:36
98.5,15.9,93.9,15.9,99.9,15.8,31.15,600.0,2.88,22:21:47
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:21:54
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:22:00
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:22:07
98.5,15.9,93.9,15.9,99.9,15.8,31.15,600.0,2.88,22:22:14
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:22:20
98.5,15.9,93.9,15.9,99.9,15.8,31.15,600.0,2.88,22:22:27
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:22:33
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:22:40
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,22:22:47
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:22:53
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,22:23:00
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:23:09
98.5,15.9,93.9,15.9,99.9,15.8,31.64,600.0,2.88,22:23:15
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:23:22
98.5,15.9,93.9,15.9,99.9,15.8,31.64,600.0,2.88,22:23:31
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:23:38
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:23:44
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:23:51
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:23:58
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:24:04
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:24:11
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:24:17
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:24:24
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:24:30
98.5,15.9,93.9,15.9,99.9,15.8,31.15,600.0,2.88,22:24:40
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:24:49
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:25:00
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:25:10
98.5,15.9,93.9,15.9,99.9,15.8,31.15,600.0,2.88,22:25:19
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:25:35
98.5,15.9,93.9,15.9,99.9,15.8,31.15,600.0,2.88,22:25:42
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:25:51
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:25:58
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:26:09
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:26:21
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,22:26:28
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:26:34
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:26:43
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:26:50
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:27:02
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,22:27:13
98.5,15.9,93.9,15.9,99.9,15.8,31.15,600.0,2.88,22:27:22
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,22:27:31
